"match_id","points_per_kick","home_ground","temp","humidity","dew","precip","precipprob","windspeed","winddir","conditions"
14787,3.28846153846154,"Melbourne Cricket Ground",66.2,69.94,56.1,0,0,185,185,"Partially cloudy"
14788,3,"Melbourne Cricket Ground",65.4,64.21,53,0,0,182,182,"Partially cloudy"
14789,2.95,"Carrara Stadium",84,51.3,64.1,0,0,55,55,"Partially cloudy"
14790,3.84615384615385,"Docklands Stadium",64.6,74.17,56.2,0,0,165,165,"Partially cloudy"
14791,2.85483870967742,"Sydney Cricket Ground",73.9,66.65,62.1,0,0,66,66,"Clear"
14792,2.82,"Docklands Stadium",63.9,46.91,43.2,0,0,172,172,"Partially cloudy"
14793,3.91379310344828,"Adelaide Oval",67.4,43.83,44.6,0.002,0.002,119,119,"Rain, Overcast"
14794,4.36666666666667,"Perth Stadium",93.2,52.77,73.4,0,0,270,270,"Partially cloudy"
14795,3.76923076923077,"Kardinia Park",65,43.44,42.2,0,0,157,157,"Overcast"
14796,3.52083333333333,"Melbourne Cricket Ground",75.3,32.52,43.8,0,0,352,352,"Partially cloudy"
14797,3.53125,"Adelaide Oval",71.1,50.15,51.6,0,0,230,230,"Partially cloudy"
14798,3.02127659574468,"Docklands Stadium",64.9,58.11,49.8,0,0,180,180,"Partially cloudy"
14799,3.01538461538462,"The Gabba",84.9,51.74,65.2,0,0,49,49,"Clear"
14800,2.97560975609756,"Docklands Stadium",62.1,53.22,44.9,0,0,178,178,"Partially cloudy"
14801,3.35820895522388,"Perth Stadium",91.4,43.65,66.2,0,0,330,330,"Partially cloudy"
14802,3.36170212765957,"Sydney Showground Stadium",72.6,68.35,61.6,0,0,172,172,"Partially cloudy"
14803,2.86274509803922,"Melbourne Cricket Ground",65.4,46.07,44.1,0,0,186,186,"Partially cloudy"
14804,3.57142857142857,"Docklands Stadium",63.9,50.03,44.9,0,0,189,189,"Clear"
14805,3.33333333333333,"Adelaide Oval",58.2,72.55,49.5,0,0,238,238,"Clear"
14806,3.87037037037037,"Docklands Stadium",68.1,58.41,52.9,0,0,201,201,"Overcast"
14807,3.70689655172414,"Melbourne Cricket Ground",69.4,48.23,49,0,0,110,110,"Partially cloudy"
14808,3.45652173913043,"Sydney Cricket Ground",72.1,62.39,58.5,0,0,143,143,"Partially cloudy"
14809,2.58,"Carrara Stadium",73.6,80.97,67.4,0,0,21,21,"Clear"
14810,2.7037037037037,"Perth Stadium",89.7,62.17,75,0,0,220,220,"Overcast"
14811,4.04615384615385,"Docklands Stadium",69.5,48.51,49.2,0,0,280,280,"Partially cloudy"
14812,3.6734693877551,"Docklands Stadium",72.5,42.94,48.7,0,0,231,231,"Partially cloudy"
14813,2.93333333333333,"Kardinia Park",72.4,42.71,48.5,0,0,244,244,"Partially cloudy"
14814,3.56,"Perth Stadium",87.6,52.47,68.1,0,0,290,290,"Clear"
14815,2.65853658536585,"Docklands Stadium",62.7,82.98,57.4,0,0,189,189,"Partially cloudy"
14816,3.69565217391304,"Melbourne Cricket Ground",62.9,74.07,54.6,0,0,169,169,"Partially cloudy"
14817,2.93939393939394,"The Gabba",73.7,66.66,61.9,0,0,90,90,"Partially cloudy"
14818,3.33333333333333,"Docklands Stadium",58.2,78.85,51.6,0,0,172,172,"Overcast"
14819,3.49152542372881,"Adelaide Oval",56.8,75.59,49.2,0,0,139,139,"Partially cloudy"
14820,3.54237288135593,"Sydney Showground Stadium",67,82.21,61.4,0,0,198,198,"Partially cloudy"
14821,3.72727272727273,"Melbourne Cricket Ground",65.5,50.26,46.5,0,0,195,195,"Partially cloudy"
14822,3.79661016949153,"Docklands Stadium",64.5,51.17,46.1,0,0,180,180,"Clear"
14823,4.11320754716981,"Melbourne Cricket Ground",58.8,52.31,41.4,0,0,181,181,"Overcast"
14824,3.1219512195122,"Sydney Cricket Ground",64.8,80.19,58.6,0,0,198,198,"Partially cloudy"
14825,3.71153846153846,"Carrara Stadium",76.6,54.64,59.1,0,0,120,120,"Partially cloudy"
14826,3.29090909090909,"Docklands Stadium",60.6,74.87,52.6,0,0,163,163,"Partially cloudy"
14827,3.43478260869565,"Adelaide Oval",55.5,74.17,47.4,0,0,156,156,"Clear"
14828,3.98039215686275,"Docklands Stadium",64.8,61.66,51.4,0,0,181,181,"Clear"
14829,2.74,"Perth Stadium",101.8,9.43,33.6,0,0,60,60,"Clear"
14830,3.91071428571429,"Melbourne Cricket Ground",60.2,83.76,55.2,0,0,188,188,"Clear"
14831,4.0377358490566,"Melbourne Cricket Ground",76.4,36.3,47.7,0,0,2,2,"Clear"
14832,2.69230769230769,"Docklands Stadium",63.4,83.56,58.4,0,0,9,9,"Clear"
14833,3.69354838709677,"Melbourne Cricket Ground",72.7,62.06,58.9,0,0,1,1,"Clear"
14834,2.90909090909091,"Adelaide Oval",75.4,24.39,36.5,0,0,328,328,"Clear"
14835,3.93333333333333,"Sydney Showground Stadium",78.5,52.01,59.4,0,0,12,12,"Partially cloudy"
14836,3.61016949152542,"Kardinia Park",68.9,71.61,59.4,0,0,2,2,"Clear"
14837,3.26666666666667,"Melbourne Cricket Ground",68.9,71.61,59.4,0,0,2,2,"Clear"
14838,3.91666666666667,"The Gabba",71.5,94.48,69.8,0,0,207,207,"Partially cloudy"
14839,2.79545454545455,"Docklands Stadium",59.6,50.98,41.5,0,0,0,0,"Rain, Overcast"
14840,3.35185185185185,"Perth Stadium",89.9,54.43,71.2,0,0,250,250,"Overcast"
14841,4.19230769230769,"Melbourne Cricket Ground",63.7,74.34,55.4,0,0,225,225,"Overcast"
14842,3.6530612244898,"Melbourne Cricket Ground",76.6,36.32,47.9,0,0,351,351,"Clear"
14843,3.44827586206897,"Kardinia Park",75.4,38.86,48.6,0,0,353,353,"Overcast"
14844,3.34545454545455,"Sydney Cricket Ground",69.8,69.91,59.5,0,0,54,54,"Partially cloudy"
14845,4.28070175438596,"Carrara Stadium",73.5,68.33,62.4,0,0,109,109,"Partially cloudy"
14846,4.08928571428571,"Docklands Stadium",69.7,50.05,50.3,0,0,23,23,"Clear"
14847,3.38,"Perth Stadium",78.8,89.69,75.5,0,0,306,306,"Partially cloudy"
14848,3.16326530612245,"Docklands Stadium",63.6,90.99,60.9,0,0,0,0,"Rain, Partially cloudy"
14849,3.33333333333333,"Adelaide Oval",64.3,84.37,59.5,0,0,339,339,"Partially cloudy"
14850,3.38775510204082,"Adelaide Oval",56.9,67.89,46.4,0,0,22,22,"Clear"
14851,2.71428571428571,"Docklands Stadium",68.4,60.26,54.1,0,0,360,360,"Clear"
14852,3.77551020408163,"Melbourne Cricket Ground",69.1,58.75,54.1,0,0,360,360,"Partially cloudy"
14853,3.81132075471698,"Sydney Showground Stadium",74.7,37.77,47.3,0,0,40,40,"Clear"
14854,3.30645161290323,"The Gabba",68.2,83.27,62.9,0,0,129,129,"Partially cloudy"
14855,3.51785714285714,"Melbourne Cricket Ground",66.5,57.34,51,0,0,359,359,"Clear"
14856,3.38888888888889,"Docklands Stadium",67.8,53.05,50,0,0,280,280,"Partially cloudy"
14857,3.56603773584906,"Melbourne Cricket Ground",68.6,43.56,45.6,0,0,256,256,"Partially cloudy"
14858,3.47727272727273,"Perth Stadium",91.2,21.3,46.2,0,0,160,160,"Partially cloudy"
14859,3.02564102564103,"Melbourne Cricket Ground",54.4,79.87,48.3,0,0,42,42,"Partially cloudy"
14860,3.76595744680851,"Melbourne Cricket Ground",63.9,56.75,48.2,0,0,354,354,"Partially cloudy"
14861,3.90909090909091,"Carrara Stadium",77.1,56.55,60.5,0,0,118,118,"Partially cloudy"
14862,3.64583333333333,"Adelaide Oval",69.2,42.48,45.5,0,0,352,352,"Partially cloudy"
14863,3.18367346938776,"Docklands Stadium",59.1,65.21,47.5,0,0,1,1,"Clear"
14864,2.72727272727273,"Perth Stadium",82.5,69.72,71.6,0,0,280,280,"Clear"
14865,3.42857142857143,"Melbourne Cricket Ground",68.2,53.25,50.6,0,0,352,352,"Clear"
14866,3.6,"Sydney Showground Stadium",71.6,64.83,59.2,0,0,67,67,"Partially cloudy"
14867,3.38,"Docklands Stadium",71.4,43.05,47.8,0,0,1,1,"Clear"
14868,3.27659574468085,"Sydney Cricket Ground",57.2,38.92,32.4,0,0,262,262,"Partially cloudy"
14869,4.07547169811321,"The Gabba",72.9,27.9,37.8,0,0,260,260,"Partially cloudy"
14870,3.39285714285714,"Melbourne Cricket Ground",52.7,88.59,49.4,0,0,192,192,"Partially cloudy"
14871,3.70454545454545,"Docklands Stadium",54.9,69.98,45.2,0,0,217,217,"Overcast"
14872,3.84090909090909,"Docklands Stadium",53.2,70.37,43.8,0,0,206,206,"Overcast"
14873,3.29824561403509,"Adelaide Oval",51.9,75.74,44.5,0,0,107,107,"Partially cloudy"
14874,3.33928571428571,"Docklands Stadium",55.9,55.87,40.3,0,0,244,244,"Overcast"
14875,3.24324324324324,"Melbourne Cricket Ground",56,55.18,40.1,0,0,260,260,"Overcast"
14876,3.42592592592593,"Perth Stadium",87.6,48.85,66,0,0,270,270,"Clear"
14877,3.23076923076923,"Docklands Stadium",53,93.94,51.3,0,0,30,30,"Partially cloudy"
14878,3.18181818181818,"Melbourne Cricket Ground",54.8,99.78,54.8,0,0,213,213,"Overcast"
14879,3.66666666666667,"Docklands Stadium",54.6,99.85,54.6,0,0,203,203,"Overcast"
14880,3.73469387755102,"Kardinia Park",54.7,99.95,54.6,0,0,218,218,"Overcast"
14881,3,"Carrara Stadium",64.2,98.92,63.9,0,0,201,201,"Partially cloudy"
14882,3.48979591836735,"Perth Stadium",84,69.67,73,0,0,250,250,"Partially cloudy"
14883,3.31481481481481,"Melbourne Cricket Ground",56.7,99.65,56.6,0,0,183,183,"Overcast"
14884,3.6046511627907,"Docklands Stadium",57.3,96.7,56.4,0,0,0,0,"Rain, Overcast"
14885,2.88524590163934,"Adelaide Oval",56.1,66.78,45.2,0,0,258,258,"Partially cloudy"
14886,3.74509803921569,"Docklands Stadium",55.4,81.18,49.7,0,0,327,327,"Partially cloudy"
14887,3.72549019607843,"Adelaide Oval",57.3,70.69,47.9,0,0,219,219,"Partially cloudy"
14888,3.86792452830189,"The Gabba",70,58.62,54.9,0,0,48,48,"Partially cloudy"
14889,3.74468085106383,"Kardinia Park",51,62.39,38.6,0,0,268,268,"Partially cloudy"
14890,3.30188679245283,"Perth Stadium",85.8,31.42,52.1,0,0,90,90,"Clear"
14891,3.89583333333333,"Docklands Stadium",54.7,50.12,36.4,0,0,209,209,"Partially cloudy"
14892,3.7962962962963,"Melbourne Cricket Ground",55.9,51,38,0,0,212,212,"Partially cloudy"
14893,2.92982456140351,"Sydney Showground Stadium",60.3,48.93,41.1,0,0,167,167,"Partially cloudy"
14894,3.47826086956522,"Melbourne Cricket Ground",55.5,54.89,39.5,0,0,2,2,"Partially cloudy"
14895,3.35294117647059,"Docklands Stadium",55.6,99.87,55.6,0,0,64,64,"Overcast"
14896,3.8,"The Gabba",70.9,70.35,60.8,0,0,130,130,"Partially cloudy"
14897,2.83018867924528,"Perth Stadium",88.1,26.92,49.8,0,0,140,140,"Partially cloudy"
14898,3.22727272727273,"Docklands Stadium",49,92.42,46.9,0,0,159,159,"Overcast"
14899,2.46666666666667,"Sydney Cricket Ground",62.6,91.71,60.2,0,0,96,96,"Partially cloudy"
14900,3.20634920634921,"Docklands Stadium",52.1,85.7,47.9,0,0,201,201,"Partially cloudy"
14901,2.98148148148148,"Adelaide Oval",49.8,70.86,40.8,0,0,274,274,"Partially cloudy"
14902,3.02564102564103,"Melbourne Cricket Ground",42.7,74.01,35,0,0,298,298,"Clear"
14903,3.29824561403509,"Melbourne Cricket Ground",53.6,58.93,39.6,0,0,327,327,"Clear"
14904,3.16949152542373,"Sydney Showground Stadium",55.3,40.42,31.6,0,0,204,204,"Clear"
14905,3.42307692307692,"Docklands Stadium",46.7,89.74,43.9,0,0,351,351,"Overcast"
14906,2.85714285714286,"Melbourne Cricket Ground",49.9,56.93,35.2,0,0,351,351,"Overcast"
14907,3.50980392156863,"Perth Stadium",78.8,78.61,71.6,0,0,300,300,"Clear"
14908,3.66666666666667,"Adelaide Oval",52.2,91.53,49.8,0,0,316,316,"Partially cloudy"
14909,2.64615384615385,"Carrara Stadium",66.4,40.12,41.4,0,0,144,144,"Clear"
14910,3.53333333333333,"Sydney Cricket Ground",62,39.94,37.4,0,0,283,283,"Clear"
14911,2.67567567567568,"Docklands Stadium",57.8,58.36,43.3,0,0,331,331,"Overcast"
14912,3.47540983606557,"Melbourne Cricket Ground",61,58.29,46.3,0,0,340,340,"Partially cloudy"
14913,3.625,"Adelaide Oval",46.9,87.87,43.5,0,0,151,151,"Overcast"
14914,3.6046511627907,"Kardinia Park",51.8,88.72,48.6,0,0,190,190,"Partially cloudy"
14915,3.7719298245614,"Sydney Showground Stadium",60.3,76.59,52.9,0,0,208,208,"Partially cloudy"
14916,4.23728813559322,"Carrara Stadium",67.6,46,46.1,0,0,54,54,"Clear"
14917,3.5,"Docklands Stadium",48.2,91.15,45.8,0,0,98,98,"Clear"
14918,2.875,"Melbourne Cricket Ground",48.2,91.15,45.8,0,0,98,98,"Clear"
14919,3.4,"Docklands Stadium",57,68.92,46.9,0,0,1,1,"Overcast"
14920,3.74468085106383,"Perth Stadium",82.4,45.1,59,0,0,200,200,"Clear"
14921,3.70909090909091,"Docklands Stadium",54.4,76.87,47.3,0,0,11,11,"Overcast"
14922,2.66666666666667,"Sydney Cricket Ground",52.7,37.31,27.3,0,0,261,261,"Clear"
14923,3.69444444444444,"Perth Stadium",71.9,24.31,33.4,0,0,97,97,"Partially cloudy"
14924,3.56,"Melbourne Cricket Ground",55.2,57.62,40.5,0,0,214,214,"Clear"
14925,3.23636363636364,"Docklands Stadium",55.6,57.32,40.8,0,0,185,185,"Clear"
14926,3,"Docklands Stadium",46.5,84.54,42.1,0,0,163,163,"Clear"
14927,3.09615384615385,"Adelaide Oval",45.9,81.02,40.4,0,0,54,54,"Clear"
14928,3.20833333333333,"Docklands Stadium",58.9,47.02,38.8,0,0,352,352,"Clear"
14929,3.30909090909091,"Docklands Stadium",60.2,45.52,39.1,0,0,1,1,"Overcast"
14930,3.33870967741935,"The Gabba",68.2,68.07,57.3,0,0,129,129,"Partially cloudy"
14931,3.29508196721311,"Melbourne Cricket Ground",53.6,71.48,44.6,0,0,319,319,"Partially cloudy"
14932,3.11363636363636,"Sydney Cricket Ground",63.8,28.24,30.3,0,0,298,298,"Clear"
14933,3.95555555555556,"Carrara Stadium",84.2,34.9,53.6,0,0,260,260,"Clear"
14934,3.05,"Perth Stadium",91,18.48,42.4,0,0,170,170,"Clear"
14935,2.77083333333333,"Kardinia Park",46.8,75.22,39.4,0,0,289,289,"Partially cloudy"
14936,3.375,"Docklands Stadium",46.8,75.22,39.4,0,0,289,289,"Partially cloudy"
14937,3.375,"Docklands Stadium",50.9,64.86,39.5,0,0,359,359,"Clear"
14938,2.71428571428571,"Melbourne Cricket Ground",51,65.35,39.8,0,0,351,351,"Overcast"
14939,3.23809523809524,"Adelaide Oval",50.8,71.87,42,0,0,290,290,"Partially cloudy"
14940,3.42307692307692,"Kardinia Park",54.4,86.35,50.4,0,0,305,305,"Partially cloudy"
14941,3.275,"Sydney Showground Stadium",62.1,55.02,45.7,0,0,178,178,"Partially cloudy"
14942,2.59574468085106,"Melbourne Cricket Ground",55.4,74.35,47.4,0,0,359,359,"Partially cloudy"
14943,3.62790697674419,"Melbourne Cricket Ground",53.8,76.45,46.6,0,0,353,353,"Overcast"
14944,2.80392156862745,"Docklands Stadium",53.6,76.14,46.3,0,0,351,351,"Clear"
14945,3.40277777777778,"The Gabba",59,74.75,51,0,0,129,129,"Clear"
14946,2.8,"Melbourne Cricket Ground",61.1,44.39,39.3,0,0,340,340,"Clear"
14947,3.91304347826087,"Perth Stadium",89.6,5.13,10.3,0,0,170,170,"Clear"
14948,3.51724137931034,"Adelaide Oval",57.1,72.12,48.2,0,0,1,1,"Partially cloudy"
14949,3.48936170212766,"Melbourne Cricket Ground",52.1,66.95,41.5,0,0,224,224,"Overcast"
14950,2.6,"Sydney Cricket Ground",57.7,77.63,50.8,0,0,109,109,"Partially cloudy"
14951,3.72,"Melbourne Cricket Ground",55.4,53.89,39,0,0,23,23,"Partially cloudy"
14952,4.02325581395349,"Carrara Stadium",65.8,63.27,53,0,0,110,110,"Partially cloudy"
14953,2.97222222222222,"Docklands Stadium",54.6,57.19,39.8,0,0,22,22,"Overcast"
14954,3.71929824561404,"Adelaide Oval",48,73.48,39.9,0,0,71,71,"Clear"
14955,3.35294117647059,"Docklands Stadium",59.2,35.59,32,0,0,228,228,"Overcast"
14956,3.02272727272727,"Kardinia Park",59.6,35.29,32.1,0,0,231,231,"Clear"
14957,3.35294117647059,"Perth Stadium",82.7,16.05,32,0,0,250,250,"Partially cloudy"
14958,3.79591836734694,"Docklands Stadium",52.8,71.58,43.8,0,0,360,360,"Partially cloudy"
14959,3.35714285714286,"The Gabba",72.8,30.99,40.4,0,0,270,270,"Clear"
14960,3.71794871794872,"Melbourne Cricket Ground",57.3,55.2,41.3,0,0,338,338,"Partially cloudy"
14961,3.29310344827586,"Sydney Showground Stadium",67.3,29.42,34.3,0,0,278,278,"Clear"
14962,4,"Docklands Stadium",55.2,64.68,43.5,0,0,350,350,"Partially cloudy"
14963,2.75,"Adelaide Oval",52.6,81.05,47,0,0,288,288,"Partially cloudy"
14964,3.26190476190476,"Docklands Stadium",61.8,50.19,43.1,0,0,322,322,"Partially cloudy"
14965,3.10416666666667,"Melbourne Cricket Ground",61.7,49.89,42.8,0,0,276,276,"Partially cloudy"
14966,3.63157894736842,"Perth Stadium",89.7,20.66,44.2,0,0,280,280,"Clear"
14967,3.23404255319149,"Perth Stadium",83.7,29.41,48.5,0,0,168,168,"Clear"
14968,2.90740740740741,"Docklands Stadium",54.6,49.66,36.2,0,0,298,298,"Overcast"
14969,2.34146341463415,"Melbourne Cricket Ground",55.4,56.47,40.2,0,0,307,307,"Partially cloudy"
14970,2.96363636363636,"Sydney Showground Stadium",62.3,30.08,30.5,0,0,270,270,"Partially cloudy"
14971,2.71186440677966,"Melbourne Cricket Ground",53.1,59.84,39.5,0,0,350,350,"Overcast"
14972,3.24193548387097,"Adelaide Oval",52,81.47,46.5,0,0,312,312,"Partially cloudy"
14973,2.53846153846154,"Docklands Stadium",55.9,72.7,47.3,0,0,358,358,"Overcast"
14974,3.52727272727273,"The Gabba",69.7,44.76,47.3,0.006,0.006,64,64,"Rain"
14975,3.37209302325581,"Docklands Stadium",57.7,65.31,46.2,0,0,347,347,"Partially cloudy"
14976,3.17307692307692,"Adelaide Oval",48.8,63.01,36.8,0,0,231,231,"Partially cloudy"
14977,3.71153846153846,"Kardinia Park",58.7,45.33,37.6,0,0,339,339,"Partially cloudy"
14978,3.12280701754386,"Docklands Stadium",58.6,44.26,36.9,0,0,333,333,"Partially cloudy"
14979,3.83636363636364,"Sydney Cricket Ground",64.2,39.72,39.2,0,0,25,25,"Clear"
14980,3.01923076923077,"Docklands Stadium",54.7,55.83,39.2,0,0,349,349,"Clear"
14981,3.12244897959184,"Carrara Stadium",61.9,56.43,46.3,0,0,80,80,"Clear"
14982,3.921875,"Docklands Stadium",64.4,40.98,40.2,0,0,349,349,"Clear"
14983,4.01818181818182,"Melbourne Cricket Ground",64.4,43.54,41.8,0,0,235,235,"Partially cloudy"
14984,3.05555555555556,"Perth Stadium",82.4,51.73,62.9,0,0,270,270,"Partially cloudy"
14985,3.29545454545455,"Perth Stadium",84,40.23,57.3,0,0,240,240,"Clear"
14986,3.13725490196078,"Kardinia Park",57.8,94.2,56.2,0,0,24,24,"Overcast"
14987,2.58181818181818,"Sydney Cricket Ground",71.3,30.93,39,0,0,291,291,"Partially cloudy"
14988,3.54098360655738,"Adelaide Oval",50.3,91.91,48,0,0,69,69,"Partially cloudy"
14989,3.20338983050847,"Melbourne Cricket Ground",57.9,52.73,40.8,0,0,349,349,"Overcast"
14990,3.43103448275862,"Sydney Cricket Ground",65.8,47.18,45.1,0,0,40,40,"Overcast"
14991,3.34782608695652,"Kardinia Park",56.4,78,49.6,0,0,184,184,"Clear"
14992,3.11111111111111,"Sydney Showground Stadium",66.6,69.86,56.5,0,0,77,77,"Clear"
14993,3.23404255319149,"Sydney Cricket Ground",70.7,32.33,39.7,0,0,289,289,"Clear"
14994,4.42857142857143,"Docklands Stadium",70.9,61.21,56.9,0,0,142,142,"Partially cloudy"
14995,3.31481481481481,"Melbourne Cricket Ground",72.6,69.61,62.1,0,0,351,351,"Overcast"
14996,3.88679245283019,"Docklands Stadium",82.6,48.97,61.5,0,0,43,43,"Partially cloudy"
14997,3.89795918367347,"Sydney Cricket Ground",73.6,63.65,60.5,0,0,57,57,"Overcast"
14998,3.2258064516129,"Docklands Stadium",74.7,74.98,66.2,0,0,340,340,"Partially cloudy"
14999,3.51851851851852,"Carrara Stadium",75.4,71.85,65.7,0,0,90,90,"Partially cloudy"
15000,3.30434782608696,"Docklands Stadium",73.9,65.51,61.6,0,0,240,240,"Partially cloudy"
15001,4.06896551724138,"Adelaide Oval",85.3,43.02,60.3,0,0,295,295,"Partially cloudy"
15002,3.72,"Perth Stadium",87.8,70.48,77,0,0,340,340,"Clear"
15003,2.91666666666667,"Melbourne Cricket Ground",59.4,61.02,46,0,0,188,188,"Partially cloudy"
15004,3.31034482758621,"Docklands Stadium",59.4,55.19,43.3,0,0,184,184,"Partially cloudy"
15005,3.48214285714286,"Melbourne Cricket Ground",63.1,54.03,46.2,0,0,221,221,"Partially cloudy"
15006,3.6271186440678,"Sydney Showground Stadium",74.3,49.63,54.2,0,0,110,110,"Clear"
15007,3.55555555555556,"The Gabba",75.7,59.55,60.6,0,0,131,131,"Partially cloudy"
15008,3.88679245283019,"Perth Stadium",96.8,28.67,59,0,0,60,60,"Clear"
15009,3.66666666666667,"Kardinia Park",62.1,55.31,45.9,0,0,160,160,"Overcast"
15010,3.21739130434783,"Melbourne Cricket Ground",62.9,50.15,44.1,0,0,154,154,"Overcast"
15011,3.33333333333333,"Adelaide Oval",62.9,46.01,41.8,0,0,161,161,"Clear"
15012,2.73684210526316,"Sydney Cricket Ground",68.1,71.71,58.6,0,0,52,52,"Partially cloudy"
15013,3.07142857142857,"Docklands Stadium",79.1,33.97,48.3,0,0,359,359,"Clear"
15014,2.48148148148148,"Melbourne Cricket Ground",81.2,31.68,48.3,0,0,1,1,"Partially cloudy"
15015,3.68333333333333,"Kardinia Park",72.4,43.94,49.2,0,0,217,217,"Partially cloudy"
15016,3.46153846153846,"Adelaide Oval",62.5,74.59,54.3,0,0,250,250,"Partially cloudy"
15017,2.92592592592593,"Perth Stadium",89.7,58.17,73,0,0,260,260,"Overcast"
15018,3.03389830508475,"Docklands Stadium",54.2,79,47.8,0,0,309,309,"Partially cloudy"
15019,2.44736842105263,"Docklands Stadium",54,73.61,45.7,0,0,0,0,"Rain, Overcast"
15020,3.54716981132075,"Carrara Stadium",76.6,61.49,62.3,0,0,69,69,"Partially cloudy"
15021,3.06,"Perth Stadium",84.4,44.82,60.6,0,0,81,81,"Partially cloudy"
15022,3.05454545454545,"Docklands Stadium",61.7,67.27,50.7,0,0,189,189,"Overcast"
15023,3.74545454545455,"Melbourne Cricket Ground",60,55.57,44.1,0,0,231,231,"Overcast"
15024,3.22413793103448,"Sydney Showground Stadium",71.4,59.48,56.5,0,0,117,117,"Partially cloudy"
15025,3.63461538461538,"Docklands Stadium",58,54.03,41.5,0,0,214,214,"Partially cloudy"
15026,3.86885245901639,"Adelaide Oval",62.8,60.47,48.9,0,0,188,188,"Partially cloudy"
15027,2.57446808510638,"Melbourne Cricket Ground",69.3,42.59,45.6,0,0,189,189,"Partially cloudy"
15028,3.15789473684211,"The Gabba",74.8,51.28,55.6,0,0,60,60,"Partially cloudy"
15029,3.31481481481481,"Melbourne Cricket Ground",63.9,69.19,53.6,0,0,199,199,"Partially cloudy"
