"match_id","points_per_kick","home_ground","temp","humidity","dew","precip","precipprob","windspeed","winddir","conditions"
15030,3.13793103448276,"Adelaide Oval",59.6,79.15,53.2,0,0,164,164,"Clear"
15031,3.21538461538462,"Docklands Stadium",70.8,64.2,58.1,0,0,343,343,"Partially cloudy"
15032,4,"Carrara Stadium",72.9,51.6,54,0,0,110,110,"Partially cloudy"
15033,3.09433962264151,"Sydney Cricket Ground",71.4,68.58,60.5,0,0,353,353,"Partially cloudy"
15034,3.15384615384615,"Perth Stadium",89.9,59.08,73.7,0,0,230,230,"Partially cloudy"
15035,3.78181818181818,"Docklands Stadium",70.3,60.23,55.9,0,0,0,0,"Rain, Partially cloudy"
15036,3.94,"Melbourne Cricket Ground",68.2,67.52,57.1,0,0,188,188,"Partially cloudy"
15037,3.55813953488372,"Melbourne Cricket Ground",70.1,66.97,58.6,0,0,28,28,"Partially cloudy"
15038,3.27777777777778,"Docklands Stadium",62.6,76.83,55.3,0,0,0,0,"Rain, Overcast"
15039,2.89795918367347,"Sydney Showground Stadium",62,67.65,51.2,0,0,190,190,"Clear"
15040,3.6734693877551,"Melbourne Cricket Ground",63.8,75.16,55.8,0,0,240,240,"Overcast"
15041,3.65957446808511,"Docklands Stadium",63.9,75.41,56,0,0,198,198,"Partially cloudy"
15042,3.50819672131148,"The Gabba",73.5,49.54,53.5,0,0,72,72,"Partially cloudy"
15043,3.73584905660377,"Docklands Stadium",60.2,77.54,53.2,0,0,188,188,"Partially cloudy"
15044,3.48936170212766,"Perth Stadium",78.8,57.35,62.4,0,0,92,92,"Partially cloudy"
15045,3.19298245614035,"Docklands Stadium",62.1,54.24,45.3,0,0,296,296,"Partially cloudy"
15046,3.23636363636364,"Kardinia Park",62.6,56.74,47,0,0,339,339,"Overcast"
15047,3.90196078431373,"Adelaide Oval",61.2,56.72,45.7,0,0,311,311,"Overcast"
15048,3.29824561403509,"Docklands Stadium",61.1,64.28,49,0,0,3,3,"Clear"
15049,3.38805970149254,"Docklands Stadium",66.2,40.66,41.5,0,0,347,347,"Overcast"
15050,3.3,"Melbourne Cricket Ground",61.3,67.22,50.3,0,0,268,268,"Partially cloudy"
15051,3.82978723404255,"Adelaide Oval",60.2,55.9,44.4,0,0,203,203,"Clear"
15052,2.78181818181818,"Docklands Stadium",53.6,69.56,43.9,0,0,289,289,"Overcast"
15053,3.49206349206349,"Carrara Stadium",69.1,69.27,58.6,0,0,130,130,"Partially cloudy"
15054,3.68421052631579,"Sydney Cricket Ground",68.2,34.64,39.3,0,0,233,233,"Partially cloudy"
15055,3.8125,"Melbourne Cricket Ground",58.1,53.09,41.1,0.009,0.009,205,205,"Rain, Overcast"
15056,3.29310344827586,"Perth Stadium",94.8,19.37,46.7,0,0,120,120,"Clear"
15057,2.80434782608696,"Perth Stadium",78.1,66.08,65.8,0,0,249,249,"Clear"
15058,3.43396226415094,"Melbourne Cricket Ground",59.2,63.01,46.6,0,0,206,206,"Clear"
15059,3.34090909090909,"Docklands Stadium",58.6,63.85,46.4,0,0,195,195,"Partially cloudy"
15060,3.49122807017544,"Sydney Showground Stadium",69.3,69.09,58.7,0,0,54,54,"Partially cloudy"
15061,3.38983050847458,"Docklands Stadium",53.3,76.38,46.1,0,0,166,166,"Clear"
15062,3.71739130434783,"Adelaide Oval",53.5,72.78,44.9,0,0,116,116,"Clear"
15063,2.69811320754717,"Carrara Stadium",67.9,86.9,63.8,0,0,89,89,"Partially cloudy"
15064,3.04347826086957,"Melbourne Cricket Ground",55.7,77.06,48.6,0,0,40,40,"Overcast"
15065,3.30508474576271,"Docklands Stadium",57.7,74.48,49.7,0,0,198,198,"Overcast"
15066,3.85106382978723,"Kardinia Park",60.1,78.4,53.3,0,0,11,11,"Clear"
15067,3.26785714285714,"Docklands Stadium",63.9,62.21,50.7,0,0,353,353,"Partially cloudy"
15068,2.81132075471698,"Sydney Showground Stadium",69.1,69.52,58.7,0,0,128,128,"Partially cloudy"
15069,2.85507246376812,"The Gabba",64.5,93.45,62.6,0,0,0,0,"Clear"
15070,3.29787234042553,"Melbourne Cricket Ground",59.3,76.91,52,0,0,17,17,"Clear"
15071,3.33928571428571,"Docklands Stadium",63.9,67.96,53.1,0,0,1,1,"Overcast"
15072,3.03225806451613,"Melbourne Cricket Ground",63.1,68.95,52.7,0,0,353,353,"Partially cloudy"
15073,3.09302325581395,"Perth Stadium",84,26.94,46.4,0,0,270,270,"Clear"
15074,2.68965517241379,"Kardinia Park",60.3,70.75,50.8,0,0,350,350,"Overcast"
15075,3.47727272727273,"Sydney Cricket Ground",63.4,72.82,54.6,0,0,160,160,"Partially cloudy"
15076,3.06666666666667,"Docklands Stadium",62.9,61.65,49.5,0,0,1,1,"Clear"
15077,3.25,"Melbourne Cricket Ground",62.5,62.16,49.3,0,0,9,9,"Partially cloudy"
15078,2.52631578947368,"Melbourne Cricket Ground",62.1,61.96,48.9,0,0,353,353,"Partially cloudy"
15079,3.05172413793103,"Adelaide Oval",53.9,92.42,51.8,0,0,264,264,"Partially cloudy"
15080,3.46666666666667,"Melbourne Cricket Ground",57.8,49.72,39.2,0,0,289,289,"Partially cloudy"
15081,3.76363636363636,"Docklands Stadium",51.6,68.81,41.7,0,0,0,0,"Rain, Partially cloudy"
15082,3.56862745098039,"Perth Stadium",89.7,29.5,53.7,0,0,160,160,"Partially cloudy"
15083,2.57142857142857,"Adelaide Oval",45.5,79.51,39.6,0,0,90,90,"Clear"
15084,2.77586206896552,"Kardinia Park",53.6,72.81,45.1,0,0,228,228,"Overcast"
15085,3.16666666666667,"Carrara Stadium",71,44.01,48,0,0,189,189,"Partially cloudy"
15086,3.61016949152542,"Sydney Showground Stadium",60.7,76.77,53.3,0,0,199,199,"Partially cloudy"
15087,2.91071428571429,"Docklands Stadium",49.9,88.05,46.5,0,0,207,207,"Clear"
15088,3.0655737704918,"Perth Stadium",87.6,15.59,35.2,0,0,120,120,"Clear"
15089,2.52,"Sydney Cricket Ground",60.1,82.69,54.8,0,0,174,174,"Partially cloudy"
15090,3.05660377358491,"Adelaide Oval",49,85.8,44.9,0,0,159,159,"Partially cloudy"
15091,2.81967213114754,"Melbourne Cricket Ground",57.7,68.95,47.6,0,0,106,106,"Clear"
15092,3.49019607843137,"The Gabba",69.3,66.42,57.6,0,0,140,140,"Partially cloudy"
15093,2.90625,"Docklands Stadium",48.3,97.26,47.5,0,0,212,212,"Clear"
15094,2.66666666666667,"Docklands Stadium",57.1,67.45,46.4,0,0,260,260,"Partially cloudy"
15095,3.73076923076923,"Melbourne Cricket Ground",59,77.76,52,0.001,0.001,210,210,"Rain, Overcast"
15096,2.83018867924528,"Perth Stadium",74.2,39.8,48.2,0,0,143,143,"Overcast"
15097,2.82142857142857,"Docklands Stadium",49.8,91.04,47.2,0,0,20,20,"Clear"
15098,3.08333333333333,"Melbourne Cricket Ground",58.4,65.38,46.8,0,0,263,263,"Clear"
15099,3.68518518518519,"Adelaide Oval",57.5,79.88,51.3,0,0,242,242,"Clear"
15100,3.29787234042553,"Carrara Stadium",65.9,87.49,62.1,0,0,170,170,"Partially cloudy"
15101,3.34,"Docklands Stadium",59.4,69.87,49.5,0,0,203,203,"Clear"
15102,3.60416666666667,"Adelaide Oval",49.6,59.23,36,0,0,46,46,"Clear"
15103,2.75409836065574,"Sydney Cricket Ground",58.7,67.79,48.1,0,0,322,322,"Partially cloudy"
15104,2.88679245283019,"Melbourne Cricket Ground",52.7,56.13,37.5,0,0,225,225,"Clear"
15105,3.52307692307692,"The Gabba",71,44.97,48.6,0,0,40,40,"Clear"
15106,3.60344827586207,"Docklands Stadium",51.2,57.83,36.9,0,0,265,265,"Overcast"
15107,3.36842105263158,"Perth Stadium",78.4,65.11,65.8,0,0,250,250,"Overcast"
15108,3.2,"Kardinia Park",55.9,57.97,41.4,0,0,328,328,"Overcast"
15109,2.63461538461538,"Melbourne Cricket Ground",55.7,58.06,41.2,0,0,331,331,"Overcast"
15110,2.83606557377049,"Docklands Stadium",57.2,54.51,40.9,0,0,320,320,"Partially cloudy"
15111,2.6530612244898,"Melbourne Cricket Ground",44.1,79.89,38.3,0,0,145,145,"Partially cloudy"
15112,3.18,"Docklands Stadium",53.9,53.11,37.2,0,0,351,351,"Clear"
15113,3.46808510638298,"Docklands Stadium",53.7,50.71,35.9,0,0,352,352,"Clear"
15114,3.41269841269841,"Carrara Stadium",62.7,45.48,41.4,0,0,90,90,"Clear"
15115,3.42105263157895,"Sydney Showground Stadium",52.7,70.68,43.4,0,0,215,215,"Partially cloudy"
15116,2.66666666666667,"Adelaide Oval",48.6,75.03,41,0,0,45,45,"Partially cloudy"
15117,3.07272727272727,"Docklands Stadium",55,39.68,30.9,0,0,352,352,"Clear"
15118,3.8,"Melbourne Cricket Ground",56.9,36.59,30.6,0.001,0.001,359,359,"Rain"
15119,3.01818181818182,"Perth Stadium",82.7,51.28,62.9,0,0,250,250,"Partially cloudy"
15120,3.42857142857143,"Adelaide Oval",49.5,88.55,46.3,0,0,266,266,"Partially cloudy"
15121,3.73076923076923,"Melbourne Cricket Ground",55.2,64.7,43.5,0,0,289,289,"Overcast"
15122,3.80392156862745,"Melbourne Cricket Ground",55.3,64.54,43.5,0,0,311,311,"Partially cloudy"
15123,3.15094339622642,"Sydney Cricket Ground",63.7,39.42,38.6,0,0,291,291,"Clear"
15124,3.18918918918919,"The Gabba",60.4,45.67,39.3,0,0,260,260,"Clear"
15125,3.3015873015873,"Docklands Stadium",51,72.55,42.5,0,0,351,351,"Clear"
15126,3.64444444444444,"Docklands Stadium",56.7,50.53,38.6,0,0,282,282,"Overcast"
15127,3.38,"Docklands Stadium",55.8,50.19,37.5,0,0,300,300,"Partially cloudy"
15128,3.64285714285714,"Perth Stadium",78.4,12.53,22.6,0,0,170,170,"Clear"
15129,2.91525423728814,"Docklands Stadium",51.5,64.28,39.8,0,0,309,309,"Partially cloudy"
15130,3.35294117647059,"Kardinia Park",51.4,62.86,39.1,0,0,189,189,"Partially cloudy"
15131,3.06896551724138,"Adelaide Oval",53.6,67.3,43,0,0,317,317,"Partially cloudy"
15132,3.61538461538462,"Carrara Stadium",69.4,72.84,60.4,0,0,20,20,"Partially cloudy"
15133,3.34615384615385,"Sydney Showground Stadium",58.7,49.2,39.7,0,0,8,8,"Partially cloudy"
15134,3.34545454545455,"Melbourne Cricket Ground",44.5,81.69,39.2,0,0,48,48,"Overcast"
15135,3.33928571428571,"Melbourne Cricket Ground",52,50.07,33.9,0,0,1,1,"Clear"
15136,3.41463414634146,"Docklands Stadium",51.9,54.64,36,0,0,360,360,"Partially cloudy"
15137,2.80487804878049,"Perth Stadium",87.4,10.29,24.9,0,0,0,0,"Overcast"
15138,2.83636363636364,"Adelaide Oval",52.3,61.87,39.6,0,0,33,33,"Clear"
15139,3.73015873015873,"Docklands Stadium",52.9,51.34,35.4,0,0,1,1,"Partially cloudy"
15140,3.47619047619048,"Melbourne Cricket Ground",52.9,52.84,36.1,0,0,2,2,"Partially cloudy"
15141,3.22,"Docklands Stadium",53.1,55.97,37.8,0,0,1,1,"Overcast"
15142,3.25,"Sydney Cricket Ground",57.8,43.39,35.6,0,0,3,3,"Clear"
15143,3.58536585365854,"Perth Stadium",77.3,65.18,64.7,0,0,250,250,"Clear"
15144,2.66666666666667,"Melbourne Cricket Ground",55.2,62.28,42.6,0,0,349,349,"Overcast"
15145,3.46,"Melbourne Cricket Ground",53.4,84.16,48.8,0.124,0.124,222,222,"Rain, Overcast"
15146,3.60377358490566,"The Gabba",72.1,32.32,40.9,0,0,320,320,"Partially cloudy"
15147,2.74468085106383,"Melbourne Cricket Ground",49.8,76.64,42.7,0,0,2,2,"Clear"
15148,2.97916666666667,"Docklands Stadium",61.9,39.47,36.9,0,0,352,352,"Clear"
15149,3.2962962962963,"Sydney Showground Stadium",68.7,21.38,27.6,0,0,326,326,"Clear"
15150,2.83333333333333,"Adelaide Oval",53.8,89.05,50.6,0,0,286,286,"Partially cloudy"
15151,3.30188679245283,"Docklands Stadium",58.5,53,41.4,0,0,1,1,"Clear"
15152,3.3125,"Carrara Stadium",61,81.46,55.3,0,0,100,100,"Clear"
15153,3.33846153846154,"Docklands Stadium",61.8,43.95,39.7,0,0,316,316,"Overcast"
15154,3.92307692307692,"Melbourne Cricket Ground",63.3,34.99,35.2,0.001,0.001,282,282,"Rain, Partially cloudy"
15155,3.30434782608696,"Perth Stadium",84,34.98,53.4,0,0,160,160,"Clear"
15156,3.05555555555556,"Kardinia Park",49.5,78.57,43.1,0,0,9,9,"Overcast"
15157,3.65116279069767,"Sydney Showground Stadium",67.7,26.72,32.3,0,0,319,319,"Clear"
15158,2.82142857142857,"Docklands Stadium",56.2,53.75,39.7,0,0,349,349,"Partially cloudy"
15159,3.25862068965517,"The Gabba",72.9,23.89,33.8,0,0,270,270,"Clear"
15160,2.81034482758621,"Docklands Stadium",52.1,66.65,41.4,0,0,8,8,"Partially cloudy"
15161,3.53488372093023,"Perth Stadium",78.6,19.9,34.1,0,0,230,230,"Overcast"
15162,3.59259259259259,"Docklands Stadium",47.1,87,43.4,0,0,313,313,"Partially cloudy"
15163,2.7962962962963,"Melbourne Cricket Ground",52.8,55.38,37.3,0.067,0.067,337,337,"Rain, Overcast"
15164,2.83606557377049,"Adelaide Oval",48.8,73.03,40.5,0,0,277,277,"Partially cloudy"
15165,3.01923076923077,"Docklands Stadium",55.7,63.04,43.3,0,0,350,350,"Partially cloudy"
15166,3.70833333333333,"Sydney Cricket Ground",64.5,36.14,37,0,0,290,290,"Overcast"
15167,3.13636363636364,"Kardinia Park",61.6,45.71,40.4,0,0,283,283,"Partially cloudy"
15168,3.85964912280702,"The Gabba",72.4,60.59,58,0,0,9,9,"Clear"
15169,3.41379310344828,"Docklands Stadium",54.6,85.69,50.4,0,0,254,254,"Partially cloudy"
15170,3.6734693877551,"Perth Stadium",82.2,42.25,57,0,0,260,260,"Clear"
15171,3.11538461538462,"Melbourne Cricket Ground",61.9,49.2,42.6,0,0,343,343,"Clear"
15172,4.25,"Melbourne Cricket Ground",63.3,47.41,42.9,0,0,359,359,"Overcast"
15173,3.26,"Adelaide Oval",67.2,32.52,36.7,0,0,329,329,"Clear"
15174,3.15686274509804,"Adelaide Oval",49.3,76.08,42.1,0,0,226,226,"Partially cloudy"
15175,3.25490196078431,"Docklands Stadium",50.7,66.17,39.8,0,0,189,189,"Partially cloudy"
15176,3.175,"Melbourne Cricket Ground",51.4,69.45,41.7,0,0,225,225,"Partially cloudy"
15177,3.11111111111111,"Sydney Showground Stadium",57.3,51.84,39.7,0,0,201,201,"Partially cloudy"
15178,3.73684210526316,"Docklands Stadium",48.6,62.46,36.4,0,0,181,181,"Overcast"
15179,3.13333333333333,"Carrara Stadium",59.2,19.65,17.7,0,0,240,240,"Clear"
15180,3.78,"Melbourne Cricket Ground",54.2,48.29,35,0,0,45,45,"Clear"
15181,3.61818181818182,"Docklands Stadium",55.2,48.33,36,0,0,0,0,"Rain, Partially cloudy"
15182,4.25,"Perth Stadium",83.8,51.29,64,0,0,260,260,"Partially cloudy"
15183,3.66,"Melbourne Cricket Ground",55.7,51.1,37.9,0,0,321,321,"Overcast"
15184,3.34615384615385,"Melbourne Cricket Ground",57.2,50.9,39.2,0,0,300,300,"Overcast"
15185,3.25396825396825,"The Gabba",69.9,45.44,47.9,0,0,124,124,"Clear"
15186,3.50909090909091,"Sydney Cricket Ground",64.1,47.96,44,0,0,53,53,"Clear"
15187,3.18,"Kardinia Park",56.1,55.72,40.5,0,0,341,341,"Overcast"
15188,3.55813953488372,"Adelaide Oval",49,83.93,44.4,0,0,3,3,"Partially cloudy"
15189,3.84,"Docklands Stadium",47.8,65.78,37,0,0,196,196,"Partially cloudy"
15190,3.94117647058824,"Melbourne Cricket Ground",49.9,54.25,34,0.013,0.013,190,190,"Rain, Partially cloudy"
15191,3.42857142857143,"Perth Stadium",96.9,9.58,30.3,0,0,40,40,"Partially cloudy"
15192,2.72340425531915,"Adelaide Oval",51.7,87.86,48.2,0,0,253,253,"Partially cloudy"
15193,2.46153846153846,"Kardinia Park",49.6,75.61,42.2,0,0,252,252,"Partially cloudy"
15194,3.59183673469388,"Sydney Cricket Ground",61.2,43.61,38.9,0,0,146,146,"Clear"
15195,2.75,"Adelaide Oval",47.8,76.47,40.7,0,0,156,156,"Clear"
15196,3.11627906976744,"Kardinia Park",55.1,78.1,48.4,0,0,318,318,"Partially cloudy"
15197,3.8695652173913,"Sydney Showground Stadium",57.1,65.83,45.8,0,0,182,182,"Partially cloudy"
15198,3.49152542372881,"Adelaide Oval",68.1,46.21,46.7,0,0,152,152,"Partially cloudy"
15199,2.81034482758621,"Melbourne Cricket Ground",84.6,26.68,46.6,0,0,322,322,"Clear"
15200,3.42553191489362,"Adelaide Oval",59.3,56.39,43.8,0,0,258,258,"Clear"
15201,3.33333333333333,"Melbourne Cricket Ground",76.9,35.27,47.4,0,0,132,132,"Clear"
15202,2.96774193548387,"Docklands Stadium",81.1,30.56,47.2,0,0,9,9,"Clear"
15203,3.62745098039216,"Docklands Stadium",68.6,86.1,64.3,0,0,0,0,"Rain, Overcast"
15204,3.57446808510638,"Adelaide Oval",84.3,39.77,57.2,0,0,280,280,"Overcast"
15205,3.40425531914894,"Melbourne Cricket Ground",70.9,73.39,62,0,0,14,14,"Partially cloudy"
15206,2.04545454545455,"Carrara Stadium",76.9,65.33,64.4,0,0,78,78,"Partially cloudy"
15207,3.14035087719298,"Sydney Showground Stadium",86.9,38.39,58.5,0,0,343,343,"Overcast"
15208,3.24137931034483,"Melbourne Cricket Ground",74.2,41.9,49.6,0,0,286,286,"Partially cloudy"
15209,3.92156862745098,"Perth Stadium",91.4,75.11,82.4,0,0,290,290,"Clear"
15210,3.58181818181818,"Adelaide Oval",65.7,61.51,52.1,0,0,210,210,"Partially cloudy"
15211,2.69387755102041,"Docklands Stadium",70.6,57.6,54.9,0,0,181,181,"Clear"
15212,3.375,"Docklands Stadium",67.1,53.38,49.6,0,0,279,279,"Partially cloudy"
15213,3.53061224489796,"Melbourne Cricket Ground",72.2,46.91,50.8,0,0,208,208,"Partially cloudy"
15214,2.98245614035088,"The Gabba",76.4,72.08,66.8,0,0,112,112,"Partially cloudy"
15215,3.59259259259259,"Perth Stadium",89.4,62.32,74.8,0,0,300,300,"Overcast"
15216,3.08474576271186,"Docklands Stadium",80.6,30.65,46.8,0,0,337,337,"Partially cloudy"
15217,3.07547169811321,"Sydney Cricket Ground",82.7,57.32,66.1,0,0,38,38,"Partially cloudy"
15218,3.75409836065574,"Kardinia Park",69.3,45.98,47.6,0,0,194,194,"Partially cloudy"
15219,3.82608695652174,"Docklands Stadium",63.5,62.43,50.5,0,0,170,170,"Overcast"
15220,3.35714285714286,"Adelaide Oval",82.1,26.04,43.9,0,0,303,303,"Clear"
15221,3.88679245283019,"Melbourne Cricket Ground",69.8,45.38,47.7,0,0,203,203,"Partially cloudy"
15222,2.74576271186441,"Carrara Stadium",78.9,57.2,62.5,0,0,120,120,"Partially cloudy"
15223,2.8,"Docklands Stadium",62.1,63.6,49.6,0,0,180,180,"Clear"
15224,3.47169811320755,"Sydney Cricket Ground",76.5,70.9,66.3,0,0,37,37,"Clear"
15225,3.40740740740741,"Melbourne Cricket Ground",81.8,25.88,43.4,0,0,359,359,"Clear"
15226,3.17543859649123,"Docklands Stadium",84.4,22.9,42.5,0,0,341,341,"Partially cloudy"
15227,3.24528301886792,"Perth Stadium",91,63.26,76.8,0,0,290,290,"Clear"
15228,3.70454545454545,"Adelaide Oval",59.1,79.19,52.7,0,0,261,261,"Partially cloudy"
15229,2.71739130434783,"Sydney Showground Stadium",85.9,30.6,51.4,0,0,319,319,"Overcast"
15230,3,"Melbourne Cricket Ground",51.8,81.4,46.3,0,0,342,342,"Partially cloudy"
15231,3,"Docklands Stadium",57.2,62.65,44.6,0,0,278,278,"Partially cloudy"
15232,3.46341463414634,"Docklands Stadium",55.3,62.81,42.9,0,0,308,308,"Partially cloudy"
15233,3.88,"Perth Stadium",92.4,53.44,73,0,0,160,160,"Clear"
15234,3.46296296296296,"Docklands Stadium",64.9,63.86,52.4,0,0,306,306,"Partially cloudy"
15235,3.40425531914894,"Melbourne Cricket Ground",62.2,80.29,56.1,0.066,0.066,303,303,"Rain, Overcast"
15236,2.9622641509434,"Kardinia Park",62.7,76.72,55.3,0,0,305,305,"Partially cloudy"
15237,3.16326530612245,"Sydney Cricket Ground",68.1,90.2,65.1,0,0,170,170,"Partially cloudy"
15238,2.74509803921569,"Docklands Stadium",69.5,48.92,49.4,0,0,9,9,"Clear"
15239,2.5,"Docklands Stadium",63.7,75.55,55.8,0,0,189,189,"Clear"
15240,2.93333333333333,"Adelaide Oval",66.9,65.84,55.1,0,0,130,130,"Clear"
15241,2.9811320754717,"Perth Stadium",85.3,76.93,77.3,0,0,289,289,"Clear"
15242,3.6304347826087,"Docklands Stadium",69.3,61.58,55.5,0,0,210,210,"Partially cloudy"
15243,2.82352941176471,"The Gabba",75.1,58.23,59.4,0,0,150,150,"Partially cloudy"
15244,3.01960784313725,"Melbourne Cricket Ground",67.5,71.2,57.9,0,0,14,14,"Partially cloudy"
15245,2.92156862745098,"Melbourne Cricket Ground",67.8,60.1,53.4,0,0,198,198,"Partially cloudy"
15246,2.78,"Docklands Stadium",59.2,71.06,49.9,0,0,160,160,"Overcast"
15247,3.02,"Kardinia Park",63.4,60.48,49.5,0,0,202,202,"Clear"
15248,3.5,"Docklands Stadium",62.1,64.48,50,0,0,208,208,"Clear"
15249,2.33333333333333,"Sydney Showground Stadium",64.8,74.66,56.6,0,0,186,186,"Partially cloudy"
15250,2.97872340425532,"Melbourne Cricket Ground",59.2,75.31,51.4,0,0,161,161,"Partially cloudy"
15251,3.36,"Adelaide Oval",58.3,64.53,46.4,0,0,149,149,"Partially cloudy"
15252,3.31481481481481,"Docklands Stadium",63.6,64.36,51.4,0,0,196,196,"Partially cloudy"
15253,3.08928571428571,"Melbourne Cricket Ground",63.3,63.98,50.9,0.001,0.001,187,187,"Rain, Partially cloudy"
15254,3.32,"Perth Stadium",95.3,17.43,44.2,0,0,150,150,"Clear"
15255,3.075,"Kardinia Park",57.5,55.72,41.8,0,0,299,299,"Partially cloudy"
15256,2.74074074074074,"Docklands Stadium",66.4,50.9,47.7,0,0,297,297,"Overcast"
15257,3.45454545454545,"Docklands Stadium",67,50.89,48.2,0,0,292,292,"Partially cloudy"
15258,3.61363636363636,"Perth Stadium",96.4,26.74,56.8,0,0,130,130,"Partially cloudy"
15259,2.44444444444444,"Sydney Cricket Ground",62.3,47.7,42.2,0,0,55,55,"Clear"
15260,3.67307692307692,"Adelaide Oval",58.6,79.05,52.2,0,0,2,2,"Clear"
15261,2.77551020408163,"Melbourne Cricket Ground",68.5,49.77,49,0,0,314,314,"Partially cloudy"
15262,3.10909090909091,"Docklands Stadium",68.9,45.39,46.9,0,0,332,332,"Partially cloudy"
15263,4.21818181818182,"The Gabba",73.2,56.06,56.6,0,0,120,120,"Partially cloudy"
15264,3.26666666666667,"Melbourne Cricket Ground",58.3,80.01,52.2,0,0,191,191,"Overcast"
15265,2.74509803921569,"Sydney Showground Stadium",62.1,59.95,48,0,0,251,251,"Partially cloudy"
15266,3.03703703703704,"Docklands Stadium",60.2,68.98,50,0,0,177,177,"Partially cloudy"
15267,3.20289855072464,"Carrara Stadium",70,28.71,36,0,0,270,270,"Clear"
15268,3.58823529411765,"Adelaide Oval",57.6,65.51,46.1,0,0,153,153,"Partially cloudy"
15269,3.33898305084746,"Docklands Stadium",58,86.66,54,0,0,174,174,"Overcast"
15270,3.04166666666667,"Perth Stadium",77.9,40.58,52.1,0,0,121,121,"Clear"
15271,3.21276595744681,"Docklands Stadium",60.5,65.98,49.1,0,0,198,198,"Partially cloudy"
15272,2.20833333333333,"Melbourne Cricket Ground",60.1,67.3,49.3,0,0,184,184,"Partially cloudy"
15273,2.21621621621622,"Adelaide Oval",55.3,88.34,51.9,0,0,117,117,"Partially cloudy"
15274,2.79545454545455,"Carrara Stadium",73.2,36.33,44.9,0,0,97,97,"Partially cloudy"
15275,3.10526315789474,"Docklands Stadium",58.4,54.12,41.9,0,0,304,304,"Overcast"
