"match_id","points_per_kick","home_ground","temp","humidity","dew","precip","precipprob","windspeed","winddir","conditions"
15276,2.89130434782609,"Docklands Stadium",57.8,59.53,43.7,0,0,242,242,"Overcast"
15277,3.23076923076923,"Docklands Stadium",55.7,62.5,43,0,0,308,308,"Partially cloudy"
15278,3.18,"Sydney Cricket Ground",58.7,73.75,50.3,0,0,82,82,"Partially cloudy"
15279,3.96153846153846,"Docklands Stadium",60.8,69.63,50.9,0,0,267,267,"Overcast"
15280,3.66666666666667,"The Gabba",76.7,28.41,41.5,0,0,313,313,"Clear"
15281,3.71428571428571,"Perth Stadium",83.8,14.37,30.2,0,0,100,100,"Clear"
15282,3.11111111111111,"Melbourne Cricket Ground",50.5,82.07,45.3,0,0,168,168,"Clear"
15283,3.39622641509434,"Melbourne Cricket Ground",65.9,52.58,48.1,0,0,22,22,"Clear"
15284,3.14285714285714,"The Gabba",62.8,85.27,58.3,0,0,167,167,"Partially cloudy"
15285,2.775,"Kardinia Park",58.6,64.62,46.7,0,0,353,353,"Clear"
15286,3.125,"Sydney Showground Stadium",61.9,75.57,54.1,0,0,17,17,"Clear"
15287,3.225,"Melbourne Cricket Ground",67.2,49.48,47.6,0,0,352,352,"Clear"
15288,4.08163265306122,"Melbourne Cricket Ground",68,49.91,48.6,0,0,2,2,"Overcast"
15289,2.76,"Perth Stadium",87.9,35.24,57,0,0,180,180,"Clear"
15290,3.21739130434783,"Sydney Cricket Ground",57,58.88,42.7,0,0,228,228,"Partially cloudy"
15291,2.98,"Docklands Stadium",53.7,76.83,46.6,0,0,204,204,"Clear"
15292,2.85365853658537,"Melbourne Cricket Ground",55.1,74.2,47,0,0,210,210,"Partially cloudy"
15293,2.76363636363636,"Carrara Stadium",71.7,24.81,33.8,0,0,251,251,"Clear"
15294,3.27659574468085,"Docklands Stadium",50.5,92.92,48.5,0,0,221,221,"Clear"
15295,4.34883720930233,"Perth Stadium",75.9,30.18,42.4,0,0,119,119,"Clear"
15296,3.65,"Docklands Stadium",53.4,75.17,45.8,0,0,37,37,"Clear"
15297,4.30612244897959,"Melbourne Cricket Ground",55.1,73.75,46.9,0,0,210,210,"Partially cloudy"
15298,3.03448275862069,"Adelaide Oval",59,77.56,52,0,0,237,237,"Partially cloudy"
15299,2.64583333333333,"Adelaide Oval",54.9,87.97,51.4,0,0,348,348,"Partially cloudy"
15300,3.30434782608696,"Kardinia Park",58.4,71.61,49.3,0,0,201,201,"Partially cloudy"
15301,3.29787234042553,"Sydney Showground Stadium",60.1,82.29,54.7,0,0,284,284,"Partially cloudy"
15302,3,"Docklands Stadium",50.1,97,49.3,0,0,190,190,"Clear"
15303,2.84,"The Gabba",69.4,65.9,57.5,0,0,102,102,"Partially cloudy"
15304,2.89130434782609,"Perth Stadium",84.3,58.72,68.3,0,0,240,240,"Partially cloudy"
15305,3.82758620689655,"Melbourne Cricket Ground",62.4,51.11,44.1,0,0,21,21,"Partially cloudy"
15306,3.57894736842105,"Adelaide Oval",54.1,67.21,43.5,0,0,256,256,"Partially cloudy"
15307,2.61702127659574,"Sydney Cricket Ground",58.7,47.68,38.9,0,0,311,311,"Clear"
15308,3.15217391304348,"Docklands Stadium",54.1,53.72,37.7,0,0,317,317,"Partially cloudy"
15309,3.125,"Carrara Stadium",66.1,50.79,47.4,0,0,18,18,"Clear"
15310,2.40425531914894,"Melbourne Cricket Ground",48.7,69.32,39.1,0,0,296,296,"Overcast"
15311,3.17777777777778,"Kardinia Park",53.7,87.79,50.2,0.28,0.28,192,192,"Rain, Overcast"
15312,2.64583333333333,"Perth Stadium",72.9,58.52,57.5,0,0,218,218,"Clear"
15313,2.91489361702128,"Adelaide Oval",46.5,62.82,34.6,0,0,38,38,"Clear"
15314,2.3448275862069,"Melbourne Cricket Ground",53.3,70.54,44,0,0,12,12,"Overcast"
15315,3.36363636363636,"The Gabba",66.8,54.25,49.7,0,0,66,66,"Partially cloudy"
15316,3.61904761904762,"Docklands Stadium",51.7,93.07,49.7,0,0,244,244,"Overcast"
15317,3.47368421052632,"Melbourne Cricket Ground",54,62,41.3,0,0,227,227,"Overcast"
15318,3.65116279069767,"Melbourne Cricket Ground",47,97.72,46.4,0,0,183,183,"Overcast"
15319,3.67272727272727,"Docklands Stadium",52.8,69.57,43.1,0,0,1,1,"Clear"
15320,2.90740740740741,"Docklands Stadium",55.9,60.76,42.5,0,0,259,259,"Partially cloudy"
15321,3.15686274509804,"Adelaide Oval",52.8,60.04,39.3,0,0,248,248,"Partially cloudy"
15322,3.16326530612245,"Carrara Stadium",63.8,85.53,59.4,0,0,342,342,"Overcast"
15323,3.36538461538462,"Sydney Showground Stadium",58.3,42.91,35.9,0,0,300,300,"Clear"
15324,3.96610169491525,"Melbourne Cricket Ground",56.6,56.3,41.2,0,0,291,291,"Partially cloudy"
15325,3.53846153846154,"Docklands Stadium",54.9,61.71,42,0,0,261,261,"Partially cloudy"
15326,3.35185185185185,"Perth Stadium",89.7,23.67,47.8,0,0,90,90,"Overcast"
15327,2.36538461538462,"Sydney Cricket Ground",67.4,65.88,55.6,0,0,29,29,"Partially cloudy"
15328,3.1,"Melbourne Cricket Ground",53.9,51.17,36.3,0,0,350,350,"Overcast"
15329,3.40816326530612,"The Gabba",71.4,82.71,65.9,0,0,9,9,"Partially cloudy"
15330,3.02272727272727,"Adelaide Oval",52.5,71.54,43.6,0,0,243,243,"Clear"
15331,3.91304347826087,"Docklands Stadium",50,67.21,39.5,0,0,269,269,"Partially cloudy"
15332,2.73584905660377,"Melbourne Cricket Ground",50,67.21,39.5,0,0,269,269,"Partially cloudy"
15333,2.96078431372549,"Docklands Stadium",55.8,68.5,45.6,0,0,239,239,"Partially cloudy"
15334,3.53846153846154,"Docklands Stadium",56.1,71.76,47.1,0,0,0,0,"Rain, Overcast"
15335,3.07843137254902,"Perth Stadium",87.4,19.91,41.3,0,0,120,120,"Clear"
15336,3.36666666666667,"Adelaide Oval",46.2,87.82,42.8,0,0,132,132,"Partially cloudy"
15337,3,"Docklands Stadium",46.9,76.76,40,0,0,294,294,"Clear"
15338,3.24489795918367,"Melbourne Cricket Ground",57.9,42.7,35.3,0,0,352,352,"Clear"
15339,3.71428571428571,"Melbourne Cricket Ground",57.5,45.01,36.3,0,0,351,351,"Partially cloudy"
15340,2.42372881355932,"Carrara Stadium",53.2,73.14,44.8,0,0,40,40,"Clear"
15341,2.45,"Sydney Showground Stadium",53.4,69.13,43.5,0,0,207,207,"Clear"
15342,3.05555555555556,"Melbourne Cricket Ground",55.4,43.83,33.8,0,0,360,360,"Clear"
15343,4.06122448979592,"Docklands Stadium",56.1,45.83,35.5,0,0,353,353,"Partially cloudy"
15344,2.1875,"Perth Stadium",82.7,10.12,20.8,0,0,170,170,"Clear"
15345,2.92727272727273,"Docklands Stadium",49.7,75.61,42.3,0,0,309,309,"Overcast"
15346,3.70588235294118,"Melbourne Cricket Ground",54.9,47.44,35.3,0,0,312,312,"Partially cloudy"
15347,2.48333333333333,"Sydney Cricket Ground",64.1,23.78,26.4,0,0,210,210,"Clear"
15348,3.26,"Docklands Stadium",54.6,49.54,36.1,0,0,346,346,"Overcast"
15349,3.25454545454545,"The Gabba",55.8,74.82,48,0,0,90,90,"Clear"
15350,3.60377358490566,"Kardinia Park",50.8,66.25,39.9,0,0,351,351,"Partially cloudy"
15351,2.85245901639344,"Docklands Stadium",57.3,47.17,37.3,0,0,359,359,"Clear"
15352,2.91666666666667,"Perth Stadium",84.2,30.66,50,0,0,270,270,"Clear"
15353,2.71428571428571,"Adelaide Oval",59,38.99,34.1,0,0,12,12,"Clear"
15354,3.46938775510204,"Docklands Stadium",56.7,68.01,46.3,0,0,359,359,"Partially cloudy"
15355,3.8695652173913,"Melbourne Cricket Ground",63.9,50.81,45.4,0,0,1,1,"Overcast"
15356,3.7843137254902,"Kardinia Park",64.2,48.67,44.5,0,0,7,7,"Partially cloudy"
15357,3.12765957446809,"Sydney Showground Stadium",66.8,38.48,40.7,0,0,38,38,"Overcast"
15358,2.47916666666667,"Carrara Stadium",62.9,93.25,60.9,0,0,12,12,"Partially cloudy"
15359,3,"Adelaide Oval",50.6,95.23,49.3,0,0,347,347,"Partially cloudy"
15360,2.92682926829268,"Docklands Stadium",56.4,47.45,36.7,0,0,309,309,"Partially cloudy"
15361,2.70731707317073,"Docklands Stadium",53.1,59.28,39.2,0,0,0,0,"Rain, Overcast"
15362,3.375,"Perth Stadium",84.3,20.33,39.3,0,0,80,80,"Clear"
15363,2.98181818181818,"Melbourne Cricket Ground",51.3,84.71,46.8,0,0,346,346,"Overcast"
15364,3.63157894736842,"Melbourne Cricket Ground",54.7,66.32,43.6,0,0,360,360,"Clear"
15365,3.60344827586207,"The Gabba",73.6,55.66,56.8,0,0,17,17,"Partially cloudy"
15366,3.2962962962963,"Adelaide Oval",59.4,45.05,38,0,0,347,347,"Partially cloudy"
15367,3.06521739130435,"Sydney Cricket Ground",56.4,39.5,32.1,0,0,4,4,"Clear"
15368,3.05555555555556,"Docklands Stadium",57,59.48,43,0,0,359,359,"Clear"
15369,3.50909090909091,"Docklands Stadium",61.8,41.4,38.1,0,0,1,1,"Clear"
15370,3.46296296296296,"Melbourne Cricket Ground",62.6,37.61,36.3,0,0,1,1,"Clear"
15371,3.68852459016393,"Perth Stadium",82.2,13.31,27,0,0,190,190,"Clear"
15372,3.20967741935484,"Docklands Stadium",63.4,34.12,34.6,0,0,360,360,"Clear"
15373,2.52,"Melbourne Cricket Ground",52.3,68.63,42.3,0,0,278,278,"Partially cloudy"
15374,3.48,"Carrara Stadium",71.8,45.8,49.8,0,0,39,39,"Clear"
15375,2.74418604651163,"Adelaide Oval",48.5,69.87,39.2,0,0,230,230,"Partially cloudy"
15376,3.49090909090909,"Sydney Showground Stadium",72.2,21.6,30.8,0,0,332,332,"Partially cloudy"
15377,3.24528301886792,"Melbourne Cricket Ground",46.6,86.23,42.7,0,0,264,264,"Partially cloudy"
15378,3.35294117647059,"Docklands Stadium",55.3,48.41,36.2,0,0,287,287,"Partially cloudy"
15379,2.92727272727273,"Melbourne Cricket Ground",57.2,47.12,37.2,0,0,284,284,"Overcast"
15380,3.32,"Perth Stadium",78.6,14.97,27,0,0,120,120,"Clear"
15381,3.37777777777778,"Melbourne Cricket Ground",55.1,49.65,36.7,0,0,360,360,"Partially cloudy"
15382,3.70212765957447,"Melbourne Cricket Ground",55.5,49.01,36.6,0,0,264,264,"Partially cloudy"
15383,3.33333333333333,"Kardinia Park",53,58.12,38.6,0,0,284,284,"Partially cloudy"
15384,2.64705882352941,"Sydney Showground Stadium",61.2,40.2,36.8,0,0,272,272,"Partially cloudy"
15385,3.16326530612245,"Docklands Stadium",46.4,73.22,38.3,0,0,286,286,"Partially cloudy"
15386,2.66071428571429,"Carrara Stadium",64.7,68.82,54.2,0,0,338,338,"Clear"
15387,2.73170731707317,"Docklands Stadium",51.4,64.81,39.9,0,0,192,192,"Overcast"
15388,3.75,"Perth Stadium",93.2,6.82,19.4,0,0,60,60,"Clear"
15389,3.18,"Adelaide Oval",51.6,54.74,35.9,0,0,203,203,"Partially cloudy"
15390,3.47368421052632,"Adelaide Oval",54.4,56.33,39.2,0,0,147,147,"Clear"
15391,3.41509433962264,"Kardinia Park",58.4,52.68,41.2,0,0,215,215,"Clear"
15392,3.66666666666667,"Melbourne Cricket Ground",58.3,52.37,41,0,0,193,193,"Partially cloudy"
15393,2.69230769230769,"Perth Stadium",85.8,7.31,15.6,0,0,180,180,"Partially cloudy"
15394,3.8448275862069,"Docklands Stadium",49.8,64.08,38.1,0,0,177,177,"Clear"
15395,2.98076923076923,"Sydney Cricket Ground",60.2,67.61,49.4,0,0,277,277,"Partially cloudy"
15396,3.38775510204082,"The Gabba",63,90.5,60.2,0,0,355,355,"Overcast"
15397,3.32608695652174,"Melbourne Cricket Ground",56.9,56.39,41.5,0,0,233,233,"Partially cloudy"
15398,3.33870967741935,"Docklands Stadium",57.2,57.84,42.5,0,0,259,259,"Partially cloudy"
15399,3.26086956521739,"Melbourne Cricket Ground",56.7,82.26,51.4,0,0,221,221,"Overcast"
15400,2.53333333333333,"Melbourne Cricket Ground",52.1,65.12,40.7,0,0,198,198,"Clear"
15401,2.44186046511628,"Sydney Cricket Ground",58,82.13,52.6,0,0,204,204,"Partially cloudy"
15402,3.04081632653061,"Perth Stadium",80.1,45.59,57.2,0,0,218,218,"Clear"
15403,3.55102040816327,"Melbourne Cricket Ground",67.2,33.64,37.6,0,0,10,10,"Clear"
15404,2.45098039215686,"Melbourne Cricket Ground",44.4,73.83,36.6,0,0,269,269,"Partially cloudy"
15405,3.725,"Melbourne Cricket Ground",57.2,64.04,45.2,0,0,152,152,"Overcast"
15406,2.91525423728814,"Perth Stadium",89.6,19.67,42.8,0,0,90,90,"Clear"
15407,3.17021276595745,"Perth Stadium",85.8,48.9,64.4,0,0,280,280,"Clear"
15408,3.1,"Docklands Stadium",72.1,79.85,65.6,0,0,217,217,"Partially cloudy"
15409,2.56862745098039,"Melbourne Cricket Ground",76.6,65.49,64.2,0,0,127,127,"Clear"
15410,2.73584905660377,"Melbourne Cricket Ground",79.6,49.71,59.2,0,0,15,15,"Clear"
15411,2.83333333333333,"Adelaide Oval",71.9,64.08,59.1,0,0,240,240,"Overcast"
15412,2.4406779661017,"Docklands Stadium",69.6,75.8,61.6,0,0,200,200,"Overcast"
15413,3.18367346938776,"The Gabba",79,83.45,73.5,0,0,11,11,"Clear"
15414,3.58695652173913,"Docklands Stadium",82,39.71,55.1,0,0,1,1,"Partially cloudy"
15415,2.74545454545455,"Sydney Showground Stadium",83.2,52.43,64,0,0,145,145,"Partially cloudy"
15416,3.25423728813559,"Perth Stadium",89.6,62.34,75,0,0,337,337,"Overcast"
15417,3.55102040816327,"Melbourne Cricket Ground",78.8,23.62,38.5,0,0,350,350,"Partially cloudy"
15418,2.78846153846154,"Sydney Cricket Ground",75.5,72.21,65.9,0,0,34,34,"Overcast"
15419,3.54545454545455,"Adelaide Oval",60.9,57.94,46,0,0,240,240,"Partially cloudy"
15420,2.50909090909091,"Docklands Stadium",58.6,49.53,39.8,0,0,255,255,"Partially cloudy"
15421,3.42,"Kardinia Park",53.1,63.11,40.9,0,0,274,274,"Partially cloudy"
15422,3.32608695652174,"Perth Stadium",100.2,18.49,49.8,0,0,40,40,"Overcast"
15423,3.76470588235294,"Docklands Stadium",63.5,64.06,51.1,0,0,267,267,"Partially cloudy"
15424,3.41818181818182,"Melbourne Cricket Ground",61.7,82.02,56.1,0.002,0.002,193,193,"Rain, Partially cloudy"
15425,2.24,"Carrara Stadium",80.1,22.38,38.3,0.001,0.001,287,287,"Rain"
15426,2.91379310344828,"Adelaide Oval",78.8,24.03,39,0,0,0,0,"Partially cloudy"
15427,4.13793103448276,"Melbourne Cricket Ground",80.5,34.54,50,0,0,13,13,"Overcast"
15428,3.30612244897959,"Docklands Stadium",65.3,56.93,49.6,0,0,191,191,"Partially cloudy"
15429,3.36842105263158,"Sydney Showground Stadium",79.3,59.65,64.1,0,0,14,14,"Clear"
15430,3.33333333333333,"Melbourne Cricket Ground",62.8,66.2,51.3,0,0,193,193,"Partially cloudy"
15431,3.42857142857143,"The Gabba",74.3,64.2,61.4,0,0,70,70,"Clear"
15432,2.8936170212766,"Docklands Stadium",77.9,31.16,45,0,0,348,348,"Partially cloudy"
15433,3.07843137254902,"Melbourne Cricket Ground",78.9,29.35,44.3,0,0,340,340,"Overcast"
15434,3,"Perth Stadium",96.7,44.99,71.9,0,0,68,68,"Overcast"
15435,3.22641509433962,"Sydney Cricket Ground",64.2,66.93,53,0,0,147,147,"Partially cloudy"
15436,2.69230769230769,"Melbourne Cricket Ground",62.9,61.73,49.6,0,0,231,231,"Clear"
15437,3.12765957446809,"Kardinia Park",67.1,47.43,46.4,0,0,185,185,"Partially cloudy"
15438,3.32692307692308,"Docklands Stadium",68.2,49.17,48.4,0,0,197,197,"Clear"
15439,3.54716981132075,"Adelaide Oval",68.9,27.15,33.7,0,0,95,95,"Overcast"
15440,2.35185185185185,"Docklands Stadium",62.6,80.67,56.6,0,0,178,178,"Clear"
15441,2.8780487804878,"Perth Stadium",85.6,67.72,73.7,0,0,260,260,"Partially cloudy"
15442,3.08108108108108,"Carrara Stadium",77.1,57.04,60.7,0,0,109,109,"Partially cloudy"
15443,3.06666666666667,"Docklands Stadium",71.8,47.17,50.6,0,0,196,196,"Clear"
15444,2.88524590163934,"The Gabba",72.9,70.44,62.7,0,0,150,150,"Partially cloudy"
15445,2.91379310344828,"Docklands Stadium",69.8,47.19,48.7,0,0,228,228,"Clear"
15446,3.02127659574468,"Perth Stadium",84.4,82.45,78.4,0,0,319,319,"Partially cloudy"
15447,3.10169491525424,"Sydney Showground Stadium",75.2,71.07,65.2,0,0,139,139,"Partially cloudy"
15448,3.22222222222222,"Melbourne Cricket Ground",85.5,23.46,44,0,0,20,20,"Clear"
15449,3.04,"Melbourne Cricket Ground",73,36.47,44.8,0,0,9,9,"Clear"
15450,2.76785714285714,"Docklands Stadium",77.3,40.07,51.2,0,0,360,360,"Clear"
15451,3.24,"Adelaide Oval",62.1,56.55,46.5,0,0,222,222,"Overcast"
15452,3.3,"Melbourne Cricket Ground",62.7,60.5,48.8,0,0,182,182,"Overcast"
15453,2.92857142857143,"Melbourne Cricket Ground",59.8,82.99,54.6,0,0,209,209,"Clear"
15454,2.60377358490566,"Docklands Stadium",69.9,41.3,45.4,0,0,246,246,"Partially cloudy"
15455,2.87272727272727,"Adelaide Oval",55.2,54.25,39,0,0,183,183,"Partially cloudy"
15456,3.16666666666667,"Carrara Stadium",78.4,58.67,62.7,0,0,118,118,"Partially cloudy"
15457,3.48936170212766,"Docklands Stadium",59.2,52.23,41.7,0,0,269,269,"Overcast"
15458,3.76923076923077,"Sydney Cricket Ground",62,58.33,47.2,0,0,56,56,"Clear"
15459,3.06,"Perth Stadium",83.6,43.79,59.3,0,0,217,217,"Clear"
15460,3.05263157894737,"Melbourne Cricket Ground",61.8,63.07,49.1,0.005,0.005,220,220,"Rain, Overcast"
15461,3.26666666666667,"Kardinia Park",61.5,59.65,47.4,0,0,212,212,"Overcast"
15462,3,"Melbourne Cricket Ground",62.5,47.18,42.1,0,0,348,348,"Clear"
15463,3.26666666666667,"Melbourne Cricket Ground",57.9,76.33,50.5,0,0,193,193,"Overcast"
15464,3.45283018867925,"Sydney Showground Stadium",69.3,46.68,48.1,0,0,213,213,"Partially cloudy"
15465,3.14285714285714,"The Gabba",68,82.1,62.4,0,0,282,282,"Partially cloudy"
15466,3.10416666666667,"Docklands Stadium",57.5,72.91,48.9,0,0,193,193,"Overcast"
15467,3.19047619047619,"Perth Stadium",88.5,34.88,57.3,0,0,161,161,"Overcast"
15468,3.46153846153846,"Docklands Stadium",60.2,76.36,52.8,0,0,216,216,"Overcast"
15469,2.93478260869565,"Kardinia Park",60.1,70.54,50.5,0.006,0.006,196,196,"Rain, Partially cloudy"
15470,2.67741935483871,"Adelaide Oval",60,52.07,42.4,0,0,171,171,"Clear"
15471,2.93877551020408,"Sydney Cricket Ground",58.3,45.88,37.6,0,0,300,300,"Clear"
15472,3.31578947368421,"Docklands Stadium",59.6,68.26,49.1,0,0,233,233,"Overcast"
15473,2.91071428571429,"Docklands Stadium",59.6,68.26,49.1,0,0,233,233,"Overcast"
15474,2.78571428571429,"Carrara Stadium",70,26.78,34.3,0,0,260,260,"Clear"
15475,2.85454545454545,"Docklands Stadium",58.5,74.52,50.4,0,0,251,251,"Overcast"
15476,2.71428571428571,"Adelaide Oval",56.2,77.38,49.2,0,0,265,265,"Partially cloudy"
15477,3.42307692307692,"Docklands Stadium",61.8,62.4,48.8,0,0,350,350,"Overcast"
15478,2.73684210526316,"Melbourne Cricket Ground",62.6,56.47,46.9,0,0,271,271,"Overcast"
15479,3.52727272727273,"Perth Stadium",84.8,10.28,22.8,0,0,159,159,"Clear"
15480,3,"Perth Stadium",78.5,66.67,66.5,0,0,236,236,"Partially cloudy"
15481,3.41509433962264,"Melbourne Cricket Ground",68.7,47.44,47.9,0,0,65,65,"Clear"
15482,3.29090909090909,"The Gabba",68.3,72.15,59,0,0,70,70,"Partially cloudy"
15483,4,"Kardinia Park",68.2,52.14,50,0,0,235,235,"Clear"
15484,2.39130434782609,"Docklands Stadium",59.1,65.43,47.5,0,0,134,134,"Clear"
15485,3.1304347826087,"Docklands Stadium",59.1,65.43,47.5,0,0,134,134,"Clear"
15486,2.93617021276596,"Adelaide Oval",70.1,56.04,53.7,0,0,330,330,"Partially cloudy"
15487,3.10416666666667,"Melbourne Cricket Ground",68.9,43.01,45.5,0,0,7,7,"Clear"
15488,3.41509433962264,"Sydney Showground Stadium",69.7,55.96,53.3,0,0,80,80,"Partially cloudy"
15489,2.96,"Sydney Cricket Ground",67.6,52.6,49.7,0,0,331,331,"Overcast"
15490,2.64583333333333,"Melbourne Cricket Ground",66.2,49.16,46.6,0,0,336,336,"Clear"
15491,3.74074074074074,"Docklands Stadium",65.2,50.73,46.5,0,0,333,333,"Partially cloudy"
15492,3.25,"Adelaide Oval",56.6,81.24,51,0,0,252,252,"Partially cloudy"
15493,2.51063829787234,"Melbourne Cricket Ground",56.7,83.85,51.9,0,0,335,335,"Overcast"
15494,3.02,"Carrara Stadium",64.9,92.43,62.6,0,0,1,1,"Clear"
15495,3.26530612244898,"Melbourne Cricket Ground",57.4,50.3,39.1,0,0,355,355,"Clear"
15496,2.68181818181818,"Docklands Stadium",58,54.69,41.8,0,0,341,341,"Overcast"
15497,2.8,"Perth Stadium",93.3,17.21,42.4,0,0,75,75,"Clear"
15498,3.29166666666667,"Docklands Stadium",53.6,95.18,52.3,0,0,191,191,"Overcast"
15499,2.98039215686275,"Melbourne Cricket Ground",57.4,71.28,48.2,0,0,189,189,"Overcast"
15500,3.32,"Sydney Showground Stadium",62.9,66.99,51.8,0,0,198,198,"Partially cloudy"
15501,2.93877551020408,"Kardinia Park",56.4,65.06,44.8,0,0,195,195,"Overcast"
15502,3.28888888888889,"The Gabba",64.8,72.26,55.6,0,0,169,169,"Partially cloudy"
15503,3.05357142857143,"Melbourne Cricket Ground",55.6,75.98,48.1,0,0,188,188,"Overcast"
15504,3.28571428571429,"Docklands Stadium",55.5,65.11,44,0,0,309,309,"Partially cloudy"
15505,2.5,"Docklands Stadium",56.5,67.52,45.9,0,0,298,298,"Partially cloudy"
15506,3.60714285714286,"Perth Stadium",82.5,17.09,33.4,0,0,116,116,"Clear"
15507,3.11363636363636,"Melbourne Cricket Ground",49.4,91.79,47.1,0,0,210,210,"Clear"
15508,3.02272727272727,"Docklands Stadium",63.2,52.16,45.3,0,0,352,352,"Clear"
15509,3.40816326530612,"Carrara Stadium",61.9,89.25,58.7,0,0,230,230,"Partially cloudy"
15510,3.25,"Adelaide Oval",53.5,58.67,39.4,0,0,33,33,"Clear"
15511,3.71428571428571,"Sydney Cricket Ground",71.4,41.7,46.9,0,0,347,347,"Partially cloudy"
15512,2.64912280701754,"Melbourne Cricket Ground",63.6,45.86,42.4,0.002,0.002,302,302,"Rain, Partially cloudy"
15513,3.13461538461538,"Adelaide Oval",54.1,91.69,51.7,0,0,314,314,"Overcast"
15514,2.86440677966102,"Docklands Stadium",54.9,85.82,50.7,0,0,263,263,"Partially cloudy"
15515,2.96078431372549,"Carrara Stadium",74,66.17,62,0,0,60,60,"Partially cloudy"
15516,3.82608695652174,"Perth Stadium",87.9,12.53,30,0,0,160,160,"Overcast"
15517,3.29508196721311,"Docklands Stadium",52,91.19,49.5,0,0,17,17,"Partially cloudy"
15518,4.18918918918919,"Docklands Stadium",58.4,66.35,47.2,0,0,277,277,"Partially cloudy"
15519,2.73015873015873,"Perth Stadium",78.6,51.19,59.1,0,0,223,223,"Partially cloudy"
15520,3.46341463414634,"Sydney Cricket Ground",54.3,54.95,38.5,0,0,214,214,"Partially cloudy"
15521,3.5,"Melbourne Cricket Ground",51.2,82.55,46.1,0,0,219,219,"Overcast"
15522,3.10909090909091,"Docklands Stadium",51.9,77.35,45,0,0,186,186,"Overcast"
15523,2.85365853658537,"Adelaide Oval",43.5,76.64,36.6,0,0,122,122,"Clear"
15524,3.53488372093023,"Docklands Stadium",48,84.6,43.6,0,0,102,102,"Partially cloudy"
