"match_id","points_per_kick","home_ground","temp","humidity","dew","precip","precipprob","windspeed","winddir","conditions"
15525,2.97916666666667,"Docklands Stadium",55.6,63.11,43.2,0,0,10,10,"Clear"
15526,3.3125,"Kardinia Park",60.6,64.68,48.6,0,0,27,27,"Clear"
15527,2.78,"Melbourne Cricket Ground",57.9,81.76,52.3,0,0,10,10,"Overcast"
15528,3.06521739130435,"Sydney Cricket Ground",66.1,59.81,51.7,0,0,15,15,"Partially cloudy"
15529,2.53488372093023,"Melbourne Cricket Ground",51.3,75.33,43.8,0,0,7,7,"Partially cloudy"
15530,2.65,"Adelaide Oval",47.9,88.73,44.7,0,0,279,279,"Partially cloudy"
15531,3.44897959183673,"Docklands Stadium",56.4,53.15,39.6,0,0,347,347,"Partially cloudy"
15532,3.30188679245283,"The Gabba",74.7,45.23,52.1,0,0,317,317,"Clear"
15533,3.10416666666667,"Perth Stadium",91.7,13.73,35.2,0,0,360,360,"Clear"
15534,2.83720930232558,"Melbourne Cricket Ground",52.3,82.21,47.1,0,0,63,63,"Clear"
15535,2.74509803921569,"Docklands Stadium",65.5,50.94,46.8,0,0,26,26,"Clear"
15536,4.25,"Carrara Stadium",62.8,93.1,60.8,0,0,110,110,"Partially cloudy"
15537,2.82,"Adelaide Oval",65.1,51.44,46.8,0,0,39,39,"Partially cloudy"
15538,2.58333333333333,"Docklands Stadium",53.1,77.79,46.4,0,0,26,26,"Clear"
15539,2.82352941176471,"Perth Stadium",75,74.35,66.3,0,0,250,250,"Clear"
15540,3.63636363636364,"Docklands Stadium",62.1,57.91,47.1,0,0,353,353,"Overcast"
15541,3.5,"Docklands Stadium",62.3,61.25,48.8,0,0,356,356,"Overcast"
15542,3.09433962264151,"Sydney Showground Stadium",64.6,58.96,49.9,0,0,36,36,"Partially cloudy"
15543,3.23913043478261,"Perth Stadium",76.9,31.88,44.7,0,0,203,203,"Clear"
15544,2.43137254901961,"Sydney Cricket Ground",58.7,26.43,24.3,0,0,280,280,"Clear"
15545,3.24390243902439,"Melbourne Cricket Ground",51.2,57.41,36.7,0,0,251,251,"Partially cloudy"
15546,2.82456140350877,"Docklands Stadium",47.4,78.46,41.1,0,0,265,265,"Partially cloudy"
15547,3.30645161290323,"Carrara Stadium",65.9,30.55,34.1,0,0,260,260,"Overcast"
15548,2.87234042553191,"Kardinia Park",47.1,69.51,37.7,0,0,279,279,"Partially cloudy"
15549,2.83636363636364,"Melbourne Cricket Ground",53.7,69.21,43.8,0,0,306,306,"Overcast"
15550,2.43636363636364,"Docklands Stadium",54.1,73.62,45.9,0,0,0,0,"Rain, Overcast"
15551,2.875,"Adelaide Oval",51.5,89.3,48.5,0,0,261,261,"Partially cloudy"
15552,3.60869565217391,"Adelaide Oval",51.5,70.9,42.4,0,0,26,26,"Clear"
15553,3.65909090909091,"Melbourne Cricket Ground",61,54.31,44.4,0,0,351,351,"Clear"
15554,3.20754716981132,"Docklands Stadium",60.9,54.4,44.3,0,0,1,1,"Partially cloudy"
15555,3.3448275862069,"Sydney Showground Stadium",66.1,47.41,45.5,0,0,33,33,"Clear"
15556,3.18,"The Gabba",60.3,68.18,49.8,0,0,138,138,"Partially cloudy"
15557,2.68421052631579,"Perth Stadium",69.8,98.88,69.4,0,0,268,268,"Overcast"
15558,3.02127659574468,"Kardinia Park",57,56.48,41.7,0,0,358,358,"Partially cloudy"
15559,3.38775510204082,"Melbourne Cricket Ground",58.3,54.17,41.9,0,0,352,352,"Partially cloudy"
15560,3.60714285714286,"Docklands Stadium",59.8,52.88,42.6,0,0,349,349,"Clear"
15561,2.92592592592593,"Melbourne Cricket Ground",52.6,97,51.8,0,0,350,350,"Overcast"
15562,2.75,"Melbourne Cricket Ground",58.5,53.1,41.5,0,0,319,319,"Partially cloudy"
15563,3.66666666666667,"Docklands Stadium",58.7,53.99,42.1,0,0,272,272,"Partially cloudy"
15564,3.15254237288136,"Perth Stadium",85.6,28.97,49.6,0,0,270,270,"Clear"
15565,3.51923076923077,"Docklands Stadium",53.1,67.25,42.5,0,0,224,224,"Partially cloudy"
15566,2.7,"Adelaide Oval",47.4,76.48,40.4,0,0,90,90,"Partially cloudy"
15567,2.98305084745763,"Docklands Stadium",57.1,51.5,39.4,0,0,224,224,"Partially cloudy"
15568,3.20689655172414,"Sydney Cricket Ground",65.7,43.28,42.8,0,0,145,145,"Clear"
15569,3.73584905660377,"Carrara Stadium",68.4,62.37,55,0,0,119,119,"Partially cloudy"
15570,3.02083333333333,"Docklands Stadium",54.4,61.6,41.5,0,0,242,242,"Overcast"
15571,3.22033898305085,"Docklands Stadium",54.9,74.25,46.9,0,0,226,226,"Partially cloudy"
15572,3.5,"Sydney Showground Stadium",69.8,25.59,33,0,0,280,280,"Clear"
15573,3.3695652173913,"Perth Stadium",80.4,8.63,15.4,0,0,130,130,"Partially cloudy"
15574,3.04081632653061,"Melbourne Cricket Ground",54.2,74.77,46.4,0,0,268,268,"Overcast"
15575,3.29166666666667,"Adelaide Oval",50.7,80.73,45,0,0,158,158,"Overcast"
15576,3.69565217391304,"Melbourne Cricket Ground",54,63.04,41.7,0,0,160,160,"Overcast"
15577,3.4,"Docklands Stadium",55.1,60.54,41.7,0,0,0,0,"Rain, Overcast"
15578,3.22641509433962,"The Gabba",68,50.81,49.1,0,0,59,59,"Clear"
15579,3.33333333333333,"Sydney Showground Stadium",55.3,37.75,30,0,0,299,299,"Clear"
15580,2.95,"Melbourne Cricket Ground",51.8,71.83,43,0,0,230,230,"Overcast"
15581,3,"Adelaide Oval",51.2,61.98,38.6,0,0,249,249,"Clear"
15582,3.9,"The Gabba",70.2,22.63,30.3,0,0,290,290,"Partially cloudy"
15583,3.17647058823529,"Docklands Stadium",47.1,76.86,40.2,0,0,308,308,"Partially cloudy"
15584,2.10810810810811,"Kardinia Park",47.1,76.86,40.2,0,0,308,308,"Partially cloudy"
15585,2.87234042553191,"Docklands Stadium",54,69.55,44.3,0,0,189,189,"Partially cloudy"
15586,2.94871794871795,"Melbourne Cricket Ground",52.5,85.29,48.2,0.006,0.006,108,108,"Rain, Partially cloudy"
15587,3.375,"Perth Stadium",91.9,12.12,32.3,0,0,299,299,"Overcast"
15588,3.23809523809524,"Melbourne Cricket Ground",50.9,85.86,46.9,0,0,211,211,"Overcast"
15589,3,"Docklands Stadium",57.4,53.65,40.7,0,0,223,223,"Clear"
15590,2.76,"The Gabba",73.6,43.11,49.8,0,0,38,38,"Clear"
15591,3.03846153846154,"Adelaide Oval",61.3,60.23,47.4,0,0,26,26,"Partially cloudy"
15592,3.53571428571429,"Docklands Stadium",55.4,57.51,40.6,0,0,352,352,"Clear"
15593,3.11363636363636,"Perth Stadium",75,73.73,66,0,0,259,259,"Clear"
15594,3.42857142857143,"Melbourne Cricket Ground",62.5,42.86,39.7,0,0,346,346,"Partially cloudy"
15595,3.50943396226415,"Sydney Showground Stadium",66.7,61.64,53.1,0,0,47,47,"Clear"
15596,3.23529411764706,"Melbourne Cricket Ground",51.8,81.91,46.4,0,0,296,296,"Partially cloudy"
15597,3.04545454545455,"Melbourne Cricket Ground",53.9,56.78,38.9,0,0,360,360,"Clear"
15598,3.18867924528302,"Sydney Cricket Ground",76.4,17.38,28.9,0,0,292,292,"Clear"
15599,3.11111111111111,"Docklands Stadium",63,42.81,40,0,0,359,359,"Clear"
15600,3.04918032786885,"Kardinia Park",63.5,43.46,40.9,0,0,350,350,"Clear"
15601,3.2962962962963,"Carrara Stadium",59.3,75.27,51.4,0,0,41,41,"Clear"
15602,3.25,"Perth Stadium",76.4,45.33,53.7,0,0,227,227,"Clear"
15603,3.56140350877193,"Docklands Stadium",53.7,56.49,38.6,0,0,191,191,"Partially cloudy"
15604,3.33333333333333,"Melbourne Cricket Ground",53.4,56.01,38.1,0,0,206,206,"Overcast"
15605,3.24074074074074,"Adelaide Oval",51.5,65.6,40.3,0,0,223,223,"Partially cloudy"
15606,3.12727272727273,"Perth Stadium",74.8,75.27,66.5,0,0,270,270,"Clear"
15607,2.65853658536585,"Kardinia Park",52.6,71.29,43.5,0,0,269,269,"Partially cloudy"
15608,3.17307692307692,"Sydney Showground Stadium",64.1,23.2,25.8,0.007,0.007,279,279,"Rain"
15609,3.2037037037037,"The Gabba",70.9,12.28,16.3,0,0,270,270,"Clear"
15610,2.88461538461538,"Kardinia Park",63.4,47.49,43.1,0,0,240,240,"Overcast"
15611,3.09803921568627,"The Gabba",68.2,66.73,56.7,0,0,130,130,"Partially cloudy"
15612,3.24444444444444,"Kardinia Park",73.7,45.87,51.6,0,0,40,40,"Clear"
15613,2.81081081081081,"Melbourne Cricket Ground",60.8,56.71,45.3,0,0,269,269,"Overcast"
15614,3.16279069767442,"Melbourne Cricket Ground",57.1,52.06,39.7,0,0,194,194,"Partially cloudy"
15615,3.91489361702128,"Melbourne Cricket Ground",79.9,51.13,60.2,0,0,341,341,"Clear"
15616,3.75,"Docklands Stadium",63,76.9,55.6,0,0,191,191,"Partially cloudy"
15617,3.16216216216216,"Docklands Stadium",63.3,59.3,48.8,0,0,207,207,"Overcast"
15618,3.71794871794872,"Adelaide Oval",67.8,60.42,53.6,0,0,220,220,"Partially cloudy"
15619,4.11627906976744,"Sydney Showground Stadium",70.3,64.02,57.6,0,0,118,118,"Partially cloudy"
15620,2.475,"Carrara Stadium",79.7,67.73,68.1,0,0,103,103,"Partially cloudy"
15621,2.63414634146341,"Docklands Stadium",61.7,74.67,53.6,0,0,192,192,"Partially cloudy"
15622,3.84615384615385,"Melbourne Cricket Ground",63.8,66.69,52.5,0.013,0.013,197,197,"Rain, Partially cloudy"
15623,3.25641025641026,"Perth Stadium",94.7,60.84,79.1,0,0,259,259,"Partially cloudy"
15624,2.75,"Melbourne Cricket Ground",45.9,88.13,42.6,0,0,3,3,"Overcast"
15649,3.68292682926829,"Kardinia Park",50.6,77.01,43.6,0,0,44,44,"Overcast"
15650,3.45238095238095,"The Gabba",71.8,71.27,62,0,0,80,80,"Partially cloudy"
15651,2.97222222222222,"Docklands Stadium",60.8,60.84,47.2,0,0,1,1,"Overcast"
15652,2.93478260869565,"Carrara Stadium",67.4,89.9,64.4,0,0,128,128,"Partially cloudy"
15653,4,"Adelaide Oval",52.8,78.41,46.3,0,0,274,274,"Partially cloudy"
15654,3.31707317073171,"Sydney Showground Stadium",69.7,47.77,49,0,0,261,261,"Partially cloudy"
15655,3.75,"Sydney Cricket Ground",69,29.94,36.3,0.001,0.001,267,267,"Rain"
15656,3.64864864864865,"Docklands Stadium",56.8,70.35,47.3,0,0,351,351,"Overcast"
15658,3.11764705882353,"Melbourne Cricket Ground",54.8,77.77,48,0,0,12,12,"Overcast"
15659,2.27027027027027,"Docklands Stadium",58.3,69.82,48.5,0,0,355,355,"Clear"
15660,2.95348837209302,"Docklands Stadium",60.8,61.96,47.7,0,0,349,349,"Partially cloudy"
15661,3.16216216216216,"Melbourne Cricket Ground",60.3,57.7,45.3,0,0,350,350,"Partially cloudy"
15662,2.87179487179487,"The Gabba",60.6,90.21,57.7,0,0,185,185,"Partially cloudy"
15663,3.21276595744681,"Kardinia Park",54.3,70.71,45,0,0,354,354,"Partially cloudy"
15664,3,"Carrara Stadium",70.6,62.14,57,0.001,0.001,54,54,"Rain"
15700,2.89189189189189,"Perth Stadium",74.8,54.75,57.5,0,0,170,170,"Clear"
15701,3.05882352941176,"Sydney Cricket Ground",56.6,57.12,41.6,0,0,247,247,"Partially cloudy"
15702,3.70588235294118,"Sydney Showground Stadium",56.2,72.4,47.5,0,0,192,192,"Partially cloudy"
15703,3.175,"Adelaide Oval",58.8,46.94,38.6,0,0,337,337,"Clear"
15704,3.80952380952381,"Docklands Stadium",53.5,65.7,42.3,0,0,226,226,"Partially cloudy"
15705,3.26666666666667,"Docklands Stadium",46.1,93.08,44.2,0,0,121.8,121.8,"Partially cloudy"
15706,3.93103448275862,"Carrara Stadium",63.6,64.66,51.4,0,0,150,150,"Partially cloudy"
15707,2.71739130434783,"The Gabba",63.5,75.99,55.8,0,0,207,207,"Partially cloudy"
15708,2.96666666666667,"Melbourne Cricket Ground",53.9,65.18,42.5,0,0,238,238,"Clear"
15709,3.14285714285714,"Melbourne Cricket Ground",45.2,89.21,42.2,0,0,5,5,"Clear"
15719,3,"Docklands Stadium",52,62.67,39.6,0,0,349,349,"Partially cloudy"
15720,3.79310344827586,"Melbourne Cricket Ground",45.7,82.1,40.6,0,0,268,268,"Partially cloudy"
15721,3.07692307692308,"Perth Stadium",91.4,26.08,51.8,0,0,50,50,"Clear"
15722,3.39024390243902,"Kardinia Park",54.5,82.19,49.1,0,0,225,225,"Partially cloudy"
15723,3.30555555555556,"Docklands Stadium",52.6,99.5,52.5,0,0,264,264,"Partially cloudy"
15724,2.76086956521739,"The Gabba",60.1,31.12,29.5,0,0,251,251,"Clear"
15725,3,"Adelaide Oval",55.5,77.92,48.7,0,0,230,230,"Partially cloudy"
15740,3.45945945945946,"Melbourne Cricket Ground",54.3,80.8,48.5,0.003,0.003,209,209,"Rain, Overcast"
15741,3.62857142857143,"Sydney Showground Stadium",56.7,57.81,42,0,0,145,145,"Clear"
15742,2.97368421052632,"Kardinia Park",53.4,76.41,46.2,0,0,4,4,"Partially cloudy"
15743,2.33333333333333,"Melbourne Cricket Ground",54.7,79,48.3,0,0,1,1,"Partially cloudy"
15744,3.48837209302326,"Perth Stadium",84.7,17.07,35.2,0,0,117,117,"Clear"
15745,3.48275862068966,"Perth Stadium",86.2,20.68,41.3,0,0,136,136,"Clear"
15746,3.58974358974359,"Melbourne Cricket Ground",49.7,99.89,49.7,0,0,8,8,"Overcast"
15747,2.48936170212766,"Docklands Stadium",49.2,99.81,49.2,0,0,3,3,"Overcast"
15748,2.94444444444444,"Adelaide Oval",56.1,67.27,45.4,0,0,153,153,"Clear"
15749,2,"Melbourne Cricket Ground",55,87.26,51.3,0,0,201,201,"Overcast"
15750,3.92105263157895,"Docklands Stadium",51.8,98.4,51.4,0,0,178,178,"Partially cloudy"
15751,3,"Kardinia Park",51.1,88.93,47.9,0,0,179,179,"Overcast"
15752,2.97872340425532,"Docklands Stadium",43.3,99.56,43.2,0,0,359,359,"Clear"
15753,3.34782608695652,"Sydney Showground Stadium",60.9,62.05,47.8,0,0,129,129,"Partially cloudy"
15754,3.19565217391304,"Sydney Cricket Ground",61.1,67.12,50.1,0,0,74,74,"Partially cloudy"
15755,2.9375,"Melbourne Cricket Ground",52,65.59,40.8,0,0,351,351,"Partially cloudy"
15756,3.075,"Docklands Stadium",58.3,57.55,43.4,0,0,350,350,"Partially cloudy"
15757,3.60526315789474,"Melbourne Cricket Ground",58.6,57.31,43.5,0.001,0.001,351,351,"Rain, Overcast"
15758,3.03333333333333,"Perth Stadium",78.8,47.55,57.2,0,0,260,260,"Clear"
15759,3.45945945945946,"Adelaide Oval",46.4,91.14,44,0,0,144,144,"Partially cloudy"
15760,2.43243243243243,"Carrara Stadium",58.9,89.28,55.8,0,0,227,227,"Partially cloudy"
15761,2.91891891891892,"Sydney Showground Stadium",59,75.51,51.2,0,0,25,25,"Clear"
15762,3.75,"Docklands Stadium",51.3,66.58,40.5,0,0,224,224,"Overcast"
15763,3.14705882352941,"Sydney Cricket Ground",60.4,81.9,54.8,0.008,0.008,93,93,"Rain, Overcast"
15764,3.31428571428571,"Adelaide Oval",49,90.99,46.5,0,0,104,104,"Clear"
15765,2.95,"Adelaide Oval",59,62.81,46.3,0,0,336,336,"Partially cloudy"
15766,3.53488372093023,"Perth Stadium",84.2,16.42,33.8,0,0,120,120,"Clear"
15767,2.25,"Melbourne Cricket Ground",51.7,93.46,49.9,0,0,234,234,"Overcast"
15768,1.96666666666667,"Perth Stadium",75.9,24.53,37,0,0,194,194,"Partially cloudy"
15769,3.43589743589744,"Docklands Stadium",52.8,86.44,48.9,0,0,51,51,"Partially cloudy"
15770,2.92105263157895,"Melbourne Cricket Ground",46.8,82.65,41.8,0,0,138,138,"Clear"
15771,3.94594594594595,"Docklands Stadium",59.3,50.75,41.1,0,0,0,0,"Rain, Partially cloudy"
15772,3.07894736842105,"Docklands Stadium",51.8,64.66,40.3,0,0,6,6,"Overcast"
15773,3.76744186046512,"Docklands Stadium",59.9,55.05,43.7,0,0,358,358,"Partially cloudy"
15774,2.92,"Docklands Stadium",58,61.09,44.6,0,0,360,360,"Partially cloudy"
15775,3.88571428571429,"Perth Stadium",72.7,75.15,64.4,0,0,288,288,"Clear"
15776,2.42105263157895,"Carrara Stadium",73,39.27,46.7,0,0,49,49,"Clear"
15777,3.6551724137931,"Perth Stadium",80.6,44.83,57.2,0,0,310,310,"Clear"
15778,2.51351351351351,"Adelaide Oval",50.4,86.2,46.4,0,0,192,192,"Partially cloudy"
15780,2.83333333333333,"Melbourne Cricket Ground",42.5,87.24,38.9,0,0,214,214,"Partially cloudy"
15781,3.69230769230769,"Kardinia Park",49.5,70.7,40.3,0,0,219,219,"Partially cloudy"
15782,3.15789473684211,"Adelaide Oval",44.5,54.28,29,0,0,143,143,"Clear"
15783,2.26315789473684,"Melbourne Cricket Ground",52.2,66.39,41.3,0,0,147,147,"Partially cloudy"
15784,3.63414634146341,"Carrara Stadium",62.7,87.45,58.9,0,0,129,129,"Clear"
15785,3.08571428571429,"Docklands Stadium",51.8,67.97,41.6,0,0,130,130,"Overcast"
15800,3.53333333333333,"Adelaide Oval",51.7,81.38,46.1,0,0,158,158,"Partially cloudy"
15801,3.85714285714286,"The Gabba",66.9,50.4,47.9,0,0,259,259,"Partially cloudy"
15802,3.60606060606061,"Perth Stadium",82.4,23.1,41,0,0,270,270,"Clear"
15803,2.90697674418605,"Melbourne Cricket Ground",56.9,63.7,44.8,0,0,160,160,"Partially cloudy"
15804,3,"Docklands Stadium",51.2,80.61,45.4,0,0,9,9,"Clear"
15805,3.04,"Perth Stadium",75.1,89.07,71.7,0,0,318,318,"Partially cloudy"
15806,3.12903225806452,"Adelaide Oval",53.7,82.21,48.4,0,0,6,6,"Partially cloudy"
15807,3.4047619047619,"Carrara Stadium",63.5,83.28,58.3,0,0,28,28,"Clear"
15808,2.96666666666667,"Sydney Cricket Ground",65.3,61.72,51.9,0,0,116,116,"Partially cloudy"
15809,3.4,"Kardinia Park",54.7,86.42,50.7,0,0,2,2,"Partially cloudy"
15810,2.94285714285714,"Docklands Stadium",58,77.41,50.9,0,0,205,205,"Partially cloudy"
15811,4.21212121212121,"Melbourne Cricket Ground",54.9,93.25,53,0,0,202,202,"Partially cloudy"
15812,2.36666666666667,"Perth Stadium",75.3,69.56,64.7,0,0,298,298,"Clear"
15813,3.28,"Docklands Stadium",57,82.93,51.8,0,0,210,210,"Partially cloudy"
15814,3.66666666666667,"Docklands Stadium",55.8,87.77,52.2,0,0,0,0,"Rain, Partially cloudy"
15815,3.20512820512821,"Perth Stadium",77,65.15,64.4,0,0,260,260,"Clear"
15816,2.61290322580645,"Melbourne Cricket Ground",55.4,58.24,40.9,0,0,354,354,"Overcast"
15817,2.07692307692308,"Carrara Stadium",65.6,32.08,35,0,0,264,264,"Clear"
15818,2.72340425531915,"Docklands Stadium",50.7,71.23,41.7,0,0,236,236,"Partially cloudy"
15819,2.73333333333333,"Adelaide Oval",51,66.05,40.1,0,0,235,235,"Clear"
15820,3.44736842105263,"Docklands Stadium",45.1,95.02,43.7,0,0,282,282,"Partially cloudy"
15821,2.44,"Perth Stadium",82.1,32.89,50.1,0,0,236,236,"Clear"
15822,2.63157894736842,"Adelaide Oval",51.9,65.21,40.6,0,0,238,238,"Partially cloudy"
15823,2.52631578947368,"The Gabba",69.6,18.24,24.5,0,0,259,259,"Clear"
15824,3.02857142857143,"Perth Stadium",82.4,61.84,68,0,0,310,310,"Clear"
15825,2.96969696969697,"Melbourne Cricket Ground",48.4,77.37,41.6,0,0,249,249,"Partially cloudy"
15826,3.44444444444444,"Melbourne Cricket Ground",67.6,38.35,41.3,0,0,331,331,"Partially cloudy"
15827,3.78947368421053,"Melbourne Cricket Ground",48.1,86.74,44.4,0,0,267,267,"Clear"
15828,3.5,"Docklands Stadium",55,62.62,42.5,0,0,18,18,"Partially cloudy"
15829,3.37142857142857,"Adelaide Oval",72.3,26.97,36.4,0,0,2,2,"Clear"
15830,3.55,"Perth Stadium",91.2,26.14,51.7,0,0,290,290,"Clear"
15831,3.73076923076923,"Melbourne Cricket Ground",59.3,57.46,44.3,0,0,10,10,"Clear"
15832,2.74418604651163,"Docklands Stadium",67.1,39.99,42,0,0,350,350,"Overcast"
15833,2.59090909090909,"Carrara Stadium",65.4,59.14,50.8,0,0,60,60,"Clear"
15834,3.09756097560976,"Melbourne Cricket Ground",57.2,49.62,38.6,0,0,352,352,"Overcast"
15835,3.12121212121212,"Perth Stadium",75,93.58,73,0,0,300,300,"Clear"
15836,2.89285714285714,"Melbourne Cricket Ground",64.9,52.51,47.1,0,0,1,1,"Overcast"
15837,2.94736842105263,"Sydney Cricket Ground",82.4,29.62,47.5,0,0,310,310,"Clear"
15838,2.075,"Sydney Showground Stadium",76.7,39.37,50.1,0,0,344,344,"Partially cloudy"
15839,3.04166666666667,"The Gabba",67.7,69.63,57.4,0,0,21,21,"Clear"
15840,3.07894736842105,"Docklands Stadium",54,64.65,42.4,0,0,194,194,"Clear"
15841,3.15555555555556,"Docklands Stadium",64.5,43.86,42,0,0,360,360,"Clear"
15842,3.36363636363636,"Kardinia Park",65.3,45.45,43.6,0,0,360,360,"Partially cloudy"
15843,2.62857142857143,"Docklands Stadium",61.4,49.98,42.6,0,0,360,360,"Partially cloudy"
15844,2.05263157894737,"Melbourne Cricket Ground",68,53.92,50.7,0,0,15,15,"Overcast"
15845,3,"Adelaide Oval",56.3,67.26,45.6,0,0,131,131,"Overcast"
15846,2.84210526315789,"Docklands Stadium",55.3,76.38,48,0,0,175,175,"Partially cloudy"
15847,3.125,"The Gabba",64.5,68.1,53.7,0,0,91,91,"Partially cloudy"
15848,2.44444444444444,"Docklands Stadium",63.3,57.8,48.2,0,0,11,11,"Clear"
15849,2.54545454545455,"Kardinia Park",63,52.88,45.6,0,0,15,15,"Overcast"
15850,3.58333333333333,"Docklands Stadium",60.6,61.12,47.1,0,0,356,356,"Overcast"
15851,2.73684210526316,"Adelaide Oval",56.2,89.36,53.1,0,0,191,191,"Overcast"
15852,3.30434782608696,"Sydney Showground Stadium",62.8,79.97,56.5,0,0,33,33,"Clear"
15853,2.65957446808511,"Docklands Stadium",59,64.01,46.9,0,0,210,210,"Partially cloudy"
15854,3.53125,"Melbourne Cricket Ground",62.2,51.82,44.3,0,0,190,190,"Partially cloudy"
15855,3.23529411764706,"Sydney Cricket Ground",66.1,51.3,47.6,0,0,320,320,"Overcast"
15856,3.3030303030303,"Melbourne Cricket Ground",52.7,78.82,46.3,0,0,217,217,"Clear"
15857,3.03846153846154,"Docklands Stadium",54.5,77.94,47.7,0,0,171,171,"Partially cloudy"
15858,2.89189189189189,"Docklands Stadium",58.1,84.28,53.4,0,0,188,188,"Overcast"
15859,3.28571428571429,"Docklands Stadium",77.8,40.76,52,0,0,32,32,"Overcast"
15860,3.05714285714286,"Adelaide Oval",64.4,66.33,52.9,0,0,298,298,"Partially cloudy"
15861,4,"The Gabba",69,69.11,58.4,0,0,98,98,"Overcast"
15862,3.76744186046512,"Melbourne Cricket Ground",69.9,54.61,52.8,0,0,352,352,"Clear"
15863,3.17073170731707,"Sydney Cricket Ground",69.9,74.63,61.5,0.323,0.323,19,19,"Rain, Partially cloudy"
15864,3.31428571428571,"Perth Stadium",80.5,74.35,71.6,0,0,278,278,"Clear"
15865,3.4,"Melbourne Cricket Ground",60.8,49.11,41.6,0,0,9,9,"Clear"
15866,3.0625,"Adelaide Oval",60.8,57.12,45.5,0,0,44,44,"Clear"
15867,3.42857142857143,"The Gabba",70.9,77.67,63.6,0,0,102,102,"Clear"
15868,3.11904761904762,"Docklands Stadium",83.1,32.24,50.4,0,0,2,2,"Overcast"
15869,3.87179487179487,"Perth Stadium",81.9,79.69,75,0,0,288,288,"Overcast"
15870,2.67391304347826,"Melbourne Cricket Ground",59.8,54.81,43.5,0,0,243,243,"Partially cloudy"
15871,3.58333333333333,"Kardinia Park",60.4,63.27,47.9,0,0,198,198,"Partially cloudy"
15872,2.64516129032258,"Adelaide Oval",60.2,94.14,58.5,0,0,313,313,"Partially cloudy"
15873,2.76744186046512,"The Gabba",71.7,62.82,58.3,0,0,29,29,"Clear"
15874,3.09756097560976,"Melbourne Cricket Ground",55.3,57.52,40.5,0,0,191,191,"Overcast"
