"home_team","away_team","totals_quantile_low","totals_quantile_high","home_score_mean","away_score_mean","Home.Line.Open","Total.Score.Open","Home.Score","Away.Score","totals","over_under","totals_result","totals_win_lose","home_pt_diff","score_diff","side_bet","sides_result"
"Port Adelaide","Essendon","148.836151468047","155.424021992307","83.4263069042344","69.0940822044941",-32.5,149.5,66,50,116,"no bet",-33.5,NA,14.3322246997403,16,"away","win"
"Western Bulldogs","Geelong","165.145678200735","172.904135484029","83.7009491732899","85.8196928572194",2.5,168.5,70,83,153,"no bet",-15.5,NA,-2.11874368392949,-13,"home","loss"
"Adelaide","West Coast","135.163185244119","142.064667580293","65.6623341163903","73.9710028733865",-27.5,148.5,88,57,145,"under",-3.5,"win",-8.3086687569962,31,"away","loss"
"Gold Coast","North Melbourne","131.482166794982","138.365883442602","61.2335890957437","74.0920669383859",-30.5,163.5,109,47,156,"under",-7.5,"win",-12.8584778426422,62,"away","loss"
"Melbourne","Sydney","162.571821709324","170.705762177441","73.6637732366219","93.3560181864385",-22.5,152.5,61,73,134,"over",-18.5,NA,-19.6922449498166,-12,"away","win"
"Hawthorn","Collingwood","135.242808958988","142.274455305484","64.2331041050433","75.3139422718907",5.5,170.5,68,72,140,"under",-30.5,"win",-11.0808381668474,-4,"away","loss"
"Fremantle","Brisbane","157.467667791021","164.781951106621","80.8851899752743","80.7568308990459",-2.5,162.5,99,85,184,"no bet",21.5,NA,0.128359076228406,14,"away","loss"
"Richmond","Port Adelaide","141.219717686249","148.300761475741","67.2408852706065","78.2472783063596",-18.5,160.5,77,65,142,"under",-18.5,"win",-11.0063930357531,12,"away","win"
"Essendon","Carlton","142.025756870079","148.984080963569","70.3819727199515","75.8801002049407",30.5,166.5,54,80,134,"under",-32.5,"win",-5.4981274849892,-26,"home","win"
"Fremantle","Hawthorn","145.675656021941","153.065679933318","67.2002994486148","82.6765572851359",-31.5,155.5,95,82,177,"under",21.5,"lose",-15.4762578365211,13,"away","win"
"Brisbane","St Kilda","153.573820673971","160.699727702104","79.8019344034978","77.7921305685256",-16.5,174.5,78,57,135,"under",-39.5,"win",2.0098038349722,21,"away","loss"
"North Melbourne","GWS Giants","130.379148852041","137.084449574558","59.8819476411784","74.4661451023158",35.5,169.5,53,102,155,"under",-14.5,"win",-14.5841974611374,-49,"home","loss"
"Collingwood","Melbourne","147.726355902278","154.5684206014","81.982297418936","69.5560887659031",27.5,160.5,82,56,138,"under",-22.5,"win",12.4262086530329,26,"home","win"
"Richmond","Carlton","158.110219046477","165.630500802548","79.6544296333237","82.8485763761329",-1.5,158.5,81,66,147,"no bet",-11.5,NA,-3.1941467428092,15,"away","loss"
"St Kilda","Essendon","134.323964694403","140.54016506628","72.7948835022021","65.1487178467528",-23.5,166.5,72,107,179,"under",12.5,"lose",7.64616565544929,-35,"away","win"
"Port Adelaide","Sydney","140.462719426647","147.177112638207","68.4666536875492","75.7450415577694",1.5,161.5,82,59,141,"under",-20.5,"win",-7.2783878702202,23,"away","loss"
"West Coast","Geelong","123.76090644896","130.678842663026","53.7291422687237","74.7392051746673",46.5,151.5,63,81,144,"under",-7.5,"win",-21.0100629059436,-18,"home","win"
"GWS Giants","Western Bulldogs","152.440761223551","159.158681816013","84.4200371789825","71.9282348384311",1.5,166.5,105,125,230,"under",63.5,"lose",12.4918023405514,-20,"home","loss"
"Gold Coast","Adelaide","137.789708735146","144.377059793663","72.354762144746","69.4827863953583",-29.5,167.5,116,73,189,"under",21.5,"lose",2.8719757493877,43,"away","loss"
"Melbourne","Brisbane","159.195945711693","166.234761717052","86.3459808845131","76.7863323946357",-6.5,162.5,117,53,170,"no bet",7.5,NA,9.55964848987739,64,"home","win"
"Western Bulldogs","Hawthorn","155.15618137772","161.793681631435","88.0900152946025","70.7505703593837",-10.5,174.5,125,83,208,"under",33.5,"lose",17.3394449352188,42,"home","win"
"West Coast","Essendon","126.274988217896","133.044590114852","60.7674252530775","70.0832183868771",13.5,166.5,107,97,204,"under",37.5,"lose",-9.31579313379961,10,"home","win"
"Carlton","Fremantle","143.959043484941","150.392926887164","76.9992546628136","70.5637192719442",1.5,162.5,81,50,131,"under",-31.5,"win",6.4355353908694,31,"home","win"
"Geelong","Richmond","158.193161898905","165.842432418394","75.0523570595978","87.6591803544414",2.5,167.5,89,86,175,"under",7.5,"lose",-12.6068232948436,3,"away","loss"
"Sydney","St Kilda","146.334903763282","153.099407558028","74.0581866427446","76.0644487991097",-9.5,166.5,83,32,115,"under",-51.5,"win",-2.0062621563651,51,"away","loss"
"North Melbourne","Adelaide","127.716884046017","134.128261930143","59.7689316395813","71.8105821543623",24.5,156.5,58,115,173,"under",16.5,"lose",-12.041650514781,-57,"home","loss"
"Collingwood","GWS Giants","136.992296509607","143.655303001689","65.521573816177","75.3273336603505",-14.5,168.5,88,77,165,"under",-3.5,"win",-9.80575984417351,11,"away","win"
"Port Adelaide","Gold Coast","138.937355301127","145.48865658824","75.2623022981669","67.5009322454246",-15.5,154.5,93,91,184,"under",29.5,"lose",7.76137005274231,2,"away","win"
"Brisbane","Western Bulldogs","174.395482534927","182.228908246143","90.8611900832256","87.7978449027667",-15.5,174.5,108,67,175,"no bet",0.5,NA,3.0633451804589,41,"away","loss"
"Carlton","St Kilda","140.726984679213","147.098257950196","71.8341182669967","72.528858366679",-3.5,162.5,78,93,171,"under",8.5,"lose",-0.694740099682306,-15,"away","win"
"Essendon","Sydney","152.001962745418","158.851595986744","80.8647089985495","74.9176153582412",16.5,167.5,95,86,181,"under",13.5,"lose",5.9470936403083,9,"home","win"
"Adelaide","Melbourne","149.559144990222","155.72390769523","86.2911716624655","66.7133703753829",28.5,162.5,65,94,159,"under",-3.5,"win",19.5778012870826,-29,"home","loss"
"Geelong","North Melbourne","131.306299664306","138.086832641929","54.9670149956978","80.1410640244663",-58.5,160.5,144,32,176,"under",15.5,"lose",-25.1740490287685,112,"away","loss"
"Gold Coast","Collingwood","140.756581834505","147.703061644369","69.2334236628702","75.8637304565821",-1.5,144.5,62,67,129,"no bet",-15.5,NA,-6.63030679371191,-5,"away","win"
"Richmond","West Coast","138.096408797097","145.143922560057","64.8754328408976","77.7615673516853",-40.5,172.5,128,93,221,"under",48.5,"lose",-12.8861345107877,35,"away","win"
"GWS Giants","Hawthorn","142.779015968761","149.504686523144","71.4494570504635","75.0954139202098",-8.5,151.5,72,50,122,"under",-29.5,"win",-3.6459568697463,22,"away","loss"
"Fremantle","Port Adelaide","132.575228955738","138.713869857395","67.2328719687453","68.8740761505106",-20.5,155.5,99,91,190,"under",34.5,"lose",-1.6412041817653,8,"away","win"
"Geelong","Melbourne","148.882906006442","155.471627378262","78.2539706898183","74.4050390184113",4.5,158.5,91,63,154,"under",-4.5,"win",3.848931671407,28,"home","win"
"Sydney","Western Bulldogs","168.592203657679","175.951114964757","88.8717191857357","83.726056305247",-7.5,157.5,120,67,187,"over",29.5,"win",5.1456628804887,53,"away","loss"
"Collingwood","North Melbourne","119.072215690369","125.428233883714","50.9803525580165","71.7969974456825",-52.5,161.5,88,81,169,"under",7.5,"lose",-20.816644887666,7,"away","win"
"Gold Coast","Richmond","162.236788088392","170.026213478702","82.2769373769123","84.6014954901498",9.5,167.5,94,92,186,"no bet",18.5,NA,-2.3245581132375,2,"home","win"
"St Kilda","Fremantle","133.144701561752","139.352324807651","64.631879600513","71.974049192368",8.5,158.5,70,111,181,"under",22.5,"lose",-7.342169591855,-41,"home","loss"
"Port Adelaide","GWS Giants","138.733573124195","144.871914648957","76.3913485898789","65.8641206661952",-12.5,167.5,84,29,113,"under",-54.5,"win",10.5272279236837,55,"away","loss"
"Brisbane","Essendon","162.684570536839","170.386672755245","78.4453707318969","88.5258082443321",-28.5,177.5,90,100,190,"under",12.5,"lose",-10.0804375124352,-10,"away","win"
"Hawthorn","Adelaide","142.317274525771","148.887722050608","70.1669362940194","75.7308197759813",-10.5,172.5,86,54,140,"under",-32.5,"win",-5.56388348196191,32,"away","loss"
"West Coast","Carlton","133.189544489899","139.846150493717","60.593000398869","76.720148189155",11.5,157.5,53,116,169,"under",11.5,"lose",-16.127147790286,-63,"away","win"
"Western Bulldogs","St Kilda","155.856194717833","162.85607988765","81.4160835693988","78.3484364522766",-2.5,170.5,84,56,140,"under",-30.5,"win",3.06764711712219,28,"home","win"
"Adelaide","Collingwood","135.101985443723","141.203860975412","74.2527224306231","64.5300686711805",17.5,156.5,86,91,177,"under",20.5,"lose",9.72265375944259,-5,"home","win"
"GWS Giants","Brisbane","156.9473473728","164.377195878512","75.8988450117633","85.1733013504951",17.5,172.5,59,99,158,"under",-14.5,"win",-9.2744563387318,-40,"home","loss"
"North Melbourne","Richmond","139.929376982945","145.995652909698","79.9031919447687","63.8196218690416",64.5,172.5,92,88,180,"under",7.5,"lose",16.0835700757271,4,"home","win"
"Carlton","Geelong","153.715005146122","160.567436736511","83.3553545036931","74.2862884538185",8.5,161.5,55,85,140,"under",-21.5,"win",9.06906604987461,-30,"home","loss"
"Fremantle","Sydney","148.130746205076","155.005628056384","71.5665996703358","80.4455130164996",-16.5,159.5,65,82,147,"under",-12.5,"win",-8.8789133461638,-17,"away","win"
"Hawthorn","West Coast","124.005759275207","130.045590869078","60.5301716242962","67.2646474281426",-11.5,159.5,102,77,179,"under",19.5,"lose",-6.73447580384639,25,"away","loss"
"Melbourne","Port Adelaide","139.962965808482","146.510648360579","68.3147507057391","75.211801532708",-20.5,155.5,83,69,152,"under",-3.5,"win",-6.89705082696889,14,"away","win"
"Essendon","Gold Coast","153.451836259763","160.284491423037","81.3671797832999","76.2285471297541",6.5,170.5,103,55,158,"under",-12.5,"win",5.1386326535458,48,"home","win"
"Richmond","Fremantle","156.967036202853","164.346711427571","74.4647153065843","86.6814898438541",-5.5,167.5,52,52,104,"under",-63.5,"win",-12.2167745372698,0,"away","win"
"North Melbourne","Hawthorn","124.520244000493","130.526097400567","58.9754567954233","68.9529015018008",28.5,170.5,75,121,196,"under",25.5,"lose",-9.9774447063775,-46,"home","loss"
"Sydney","Adelaide","150.409501781906","157.036459216671","79.4348884824448","74.6446511778311",-28.5,154.5,118,85,203,"no bet",48.5,NA,4.79023730461371,33,"away","loss"
"Port Adelaide","Geelong","142.849933400365","149.598665000251","69.9814444502307","76.6018542672527",6.5,155.5,94,106,200,"under",44.5,"lose",-6.62040981702201,-12,"away","win"
"Brisbane","Gold Coast","165.820926783822","173.320015300388","81.6046690863164","88.4638465151975",-17.5,171.5,110,93,203,"no bet",31.5,NA,-6.8591774288811,17,"away","win"
"Western Bulldogs","Melbourne","163.132213760789","170.586903977304","77.8800101506946","89.3073208537634",15.5,166.5,110,100,210,"no bet",43.5,NA,-11.4273107030688,10,"home","win"
"Carlton","GWS Giants","143.136859065922","149.945976529862","68.4902502392991","78.4349472478034",-19.5,166.5,90,54,144,"under",-22.5,"win",-9.94469700850429,36,"away","loss"
"Collingwood","Essendon","145.275872889241","152.08270221609","68.7397913736821","80.2807097892436",-11.5,167.5,80,76,156,"under",-11.5,"win",-11.5409184155615,4,"away","win"
"West Coast","St Kilda","121.666516216637","127.82060910175","55.6501970123757","69.6955749759217",18.5,165.5,62,90,152,"under",-13.5,"win",-14.045377963546,-28,"home","loss"
"Fremantle","Melbourne","138.57528051404","144.599574409956","71.5296114067806","70.3350856236902",2.5,145.5,39,85,124,"under",-21.5,"win",1.1945257830904,-46,"home","loss"
"Collingwood","Port Adelaide","133.875728031919","140.022779190163","67.9559767547487","69.3323176460096",-7.5,161.5,88,82,170,"under",8.5,"lose",-1.3763408912609,6,"away","win"
"Sydney","GWS Giants","151.565398393064","158.013416069741","82.2214946041071","72.8925805400881",-24.5,168.5,112,39,151,"under",-17.5,"win",9.32891406401899,73,"away","loss"
"St Kilda","Hawthorn","137.144246029358","143.109236128426","74.898724141952","65.7180385276869",-10.5,167.5,75,63,138,"under",-29.5,"win",9.1806856142651,12,"away","loss"
"Geelong","Western Bulldogs","169.763001339678","177.53616812898","81.2924822459692","92.6681527940127",-27.5,163.5,94,66,160,"over",-3.5,NA,-11.3756705480435,28,"away","loss"
"Adelaide","Carlton","147.462028795229","153.768733379602","80.0547768770073","70.8806261020372",14.5,163.5,84,55,139,"under",-24.5,"win",9.1741507749701,29,"home","win"
"Gold Coast","West Coast","129.236328779914","135.645115576958","60.8416095379357","72.2303739248863",-37.5,166.5,107,104,211,"under",44.5,"lose",-11.3887643869506,3,"away","win"
"Richmond","Brisbane","182.443733163104","190.915197601997","90.8835474949156","96.3861930076294",-3.5,172.5,104,97,201,"over",28.5,"win",-5.5026455127138,7,"away","loss"
"Essendon","North Melbourne","134.039962812837","140.403301670666","61.9011428713643","75.7885593369279",-28.5,169.5,114,66,180,"under",10.5,"lose",-13.8874164655636,48,"away","loss"
"Melbourne","Collingwood","140.095153665487","146.160768316115","73.9655545589036","69.4632607701468",-14.5,155.5,89,96,185,"under",29.5,"lose",4.5022937887568,-7,"away","win"
"Hawthorn","Gold Coast","153.300710513401","160.396387053387","75.7316754283587","81.3911912705266",-3.5,164.5,70,63,133,"under",-31.5,"win",-5.65951584216791,7,"away","loss"
"GWS Giants","Essendon","143.995219270017","150.576638982225","71.5244823748053","76.1357201734722",1.5,169.5,96,69,165,"under",-4.5,"win",-4.61123779866689,27,"away","loss"
"Western Bulldogs","Fremantle","149.723012301861","156.504275115608","72.2983347358028","81.1309949305031",-5.5,163.5,78,95,173,"under",9.5,"lose",-8.83266019470031,-17,"away","win"
"Geelong","St Kilda","144.336700472763","151.142765131052","69.4115238486437","78.6240688895557",-33.5,155.5,110,65,175,"under",19.5,"lose",-9.212545040912,45,"away","loss"
"Port Adelaide","Richmond","160.564736385046","167.92036581039","77.8599915463433","86.782910369507",-7.5,151.5,71,109,180,"over",28.5,"win",-8.9229188231637,-38,"away","win"
"North Melbourne","Sydney","142.83642367098","148.649791187864","83.8641933486071","62.3399867829309",41.5,171.5,88,126,214,"under",42.5,"lose",21.5242065656762,-38,"home","win"
"Brisbane","Carlton","168.835567862673","176.104827455215","88.0851969581497","84.6545566420712",-14.5,175.5,114,81,195,"no bet",19.5,NA,3.4306403160785,33,"away","loss"
"West Coast","Adelaide","122.397973674789","128.288010241238","57.4886234653166","68.3531467813561",5.5,158.5,86,102,188,"under",29.5,"lose",-10.8645233160395,-16,"away","win"
"St Kilda","Brisbane","156.126025191986","162.941536597098","80.6427664952113","79.1746537996726",5.5,170.5,66,81,147,"under",-23.5,"win",1.46811269553871,-15,"home","loss"
"Western Bulldogs","GWS Giants","153.942798225353","160.407916109154","83.335296939269","74.0462388823509",-28.5,170.5,62,57,119,"under",-51.5,"win",9.28905805691809,5,"away","win"
"Adelaide","North Melbourne","128.190539233312","134.332043462575","58.2405482538988","73.3754638879706",-36.5,160.5,103,74,177,"under",16.5,"lose",-15.1349156340718,29,"away","win"
"Gold Coast","Geelong","159.917169512347","167.523520115595","73.0896818758386","90.9666406901018",18.5,154.5,59,119,178,"over",23.5,"win",-17.8769588142632,-60,"home","loss"
"Melbourne","Carlton","151.541895775824","158.01518073275","81.5193389988334","73.6919409150373",-15.5,158.5,79,74,153,"under",-5.5,"win",7.8273980837961,5,"away","win"
"Fremantle","West Coast","116.88752939594","122.757227907984","50.0092242974411","70.2596431139086",-29.5,159.5,71,47,118,"under",-41.5,"win",-20.2504188164675,24,"away","win"
"Richmond","Hawthorn","169.623297839093","176.855432587432","90.1513896680352","83.4449991053849",-14.5,169.5,128,67,195,"over",25.5,"win",6.7063905626503,61,"away","loss"
"Sydney","Collingwood","156.704521237601","163.619277790532","78.2718341320121","82.2114742165677",-20.5,169.5,77,50,127,"under",-42.5,"win",-3.93964008455559,27,"away","loss"
"Essendon","Port Adelaide","147.354150123956","153.534092865688","79.4257989254188","71.3413121189138",-4.5,166.5,62,146,208,"under",41.5,"lose",8.084486806505,-84,"home","loss"
"Brisbane","Melbourne","168.80597400585","175.811592536697","91.4710582468373","81.1485119219645",-2.5,170.5,57,115,172,"no bet",1.5,NA,10.3225463248728,-58,"home","loss"
"GWS Giants","Fremantle","126.09138858797","132.197622289577","56.4669408358058","73.0163349084731",12.5,150.5,69,89,158,"under",7.5,"lose",-16.5493940726673,-20,"away","win"
"North Melbourne","Gold Coast","143.070370615271","149.806477167139","65.5663022232551","81.1077173821766",22.5,183.5,47,114,161,"under",-22.5,"win",-15.5414151589215,-67,"home","loss"
"Geelong","West Coast","129.742230371828","136.234998019961","53.3375317425604","79.8211347509364",-64.5,164.5,131,46,177,"under",12.5,"lose",-26.483603008376,85,"away","loss"
"Essendon","Richmond","177.483423892135","184.888063573259","93.2527324665198","88.2347948203297",10.5,176.5,75,141,216,"over",39.5,"win",5.01793764619011,-66,"home","loss"
"Port Adelaide","Adelaide","141.463200581941","147.442198427807","75.4427216588628","69.3016646968078",-10.5,166.5,111,55,166,"under",-0.5,"win",6.14105696205499,56,"away","loss"
"Hawthorn","Western Bulldogs","160.921913991382","167.587914191858","87.5967501608972","76.8692686611793",7.5,174.5,64,87,151,"under",-23.5,"win",10.7274814997179,-23,"home","loss"
"Carlton","Collingwood","143.178252360131","149.42071172436","74.1947941697121","72.3979776935671",6.5,164.5,74,75,149,"under",-15.5,"win",1.796816476145,-1,"home","win"
"St Kilda","Sydney","152.528189279453","159.078140358746","79.0152615953746","77.1128715299834",12.5,168.5,74,88,162,"under",-6.5,"win",1.9023900653912,-14,"home","loss"
