home_team,away_team,totals_quantile,sides_quantile,Date,Kick.Off,Venue,Home.Score,Away.Score,Home.Goals,Home.Behinds,Away.Goals,Away.Behinds,Home.Odds,Away.Odds,Bookmakers.Surveyed,Home.Odds.Open,Home.Odds.Min,Home.Odds.Max,Home.Odds.Close,Away.Odds.Open,Away.Odds.Min,Away.Odds.Max,Away.Odds.Close,Home.Line.Open,Home.Line.Min,Home.Line.Max,Home.Line.Close,Away.Line.Open,Away.Line.Min,Away.Line.Max,Away.Line.Close,Home.Line.Odds.Open,Home.Line.Odds.Min,Home.Line.Odds.Max,Home.Line.Odds.Close,Away.Line.Odds.Open,Away.Line.Odds.Min,Away.Line.Odds.Max,Away.Line.Odds.Close,Total.Score.Open,Total.Score.Min,Total.Score.Max,Total.Score.Close,Total.Score.Over.Open,Total.Score.Over.Min,Total.Score.Over.Max,Total.Score.Over.Close,Total.Score.Under.Open,Total.Score.Under.Min,Total.Score.Under.Max,Total.Score.Under.Close,Notes,totals,bet_total_open,bet_total_high,bet_total_low,bet_total_close,season,bet,cash,,,,
Melbourne,Western Bulldogs,162.410666,2.730783262,16/03/2022,19:10,MCG,97,71,14,13,11,5,1.63,2.24,14,1.62,1.56,1.68,1.68,2.3,2.25,2.5,2.25,-8.5,-9.5,-6.5,-6.5,8.5,6.5,9.5,6.5,1.91,1.87,1.91,1.91,1.91,1.91,1.95,1.91,159.5,159.5,162.5,162.5,1.91,1.89,1.91,1.91,1.91,1.89,1.91,1.91,,168,2.910666008,-0.089333992,2.910666008,-0.089333992,NA,over,yes,,,,
Melbourne,Western Bulldogs,168.2422163,8.536563774,16/03/2022,19:10,MCG,97,71,14,13,11,5,1.63,2.24,14,1.62,1.56,1.68,1.68,2.3,2.25,2.5,2.25,-8.5,-9.5,-6.5,-6.5,8.5,6.5,9.5,6.5,1.91,1.87,1.91,1.91,1.91,1.91,1.95,1.91,159.5,159.5,162.5,162.5,1.91,1.89,1.91,1.91,1.91,1.89,1.91,1.91,,168,8.742216348,5.742216348,8.742216348,5.742216348,NA,dog,no,,week ,totals,sides
Carlton,Richmond,150.8443883,-2.746196057,17/03/2022,19:25,MCG,101,76,14,17,11,10,2.51,1.51,14,3.35,2.4,3.35,2.5,1.33,1.33,1.58,1.56,19.5,9.5,19.5,10.5,-19.5,-19.5,-9.5,-10.5,1.91,1.91,1.91,1.91,1.91,1.91,1.91,1.91,163.5,163.5,165.5,165.5,1.89,1.89,1.91,1.91,1.89,1.89,1.91,1.91,,177,-12.6556117,-14.6556117,-12.6556117,-14.6556117,NA,under,no,,1,-1 ,6
Carlton,Richmond,156.3477564,2.688129927,17/03/2022,19:25,MCG,101,76,14,17,11,10,2.51,1.51,14,3.35,2.4,3.35,2.5,1.33,1.33,1.58,1.56,19.5,9.5,19.5,10.5,-19.5,-19.5,-9.5,-10.5,1.91,1.91,1.91,1.91,1.91,1.91,1.91,1.91,163.5,163.5,165.5,165.5,1.89,1.89,1.91,1.91,1.89,1.89,1.91,1.91,,177,-7.152243618,-9.152243618,-7.152243618,-9.152243618,NA,dog,yes,,2,3,2
St Kilda,Collingwood,119.0218525,-10.10487652,18/03/2022,19:50,Marvel Stadium,85,102,12,13,15,12,1.62,2.24,13,1.68,1.65,1.7,1.65,2.2,2.2,2.3,2.3,-6.5,-7.5,-6.5,-7.5,6.5,6.5,7.5,7.5,1.91,1.91,1.91,1.91,1.91,1.91,1.91,1.91,159.5,159.5,159.5,159.5,1.89,1.85,1.89,1.85,1.89,1.89,1.95,1.95,,187,-40.47814749,-40.47814749,-40.47814749,-40.47814749,NA,under,no,,3,0,-2
St Kilda,Collingwood,123.5677686,-5.59928879,18/03/2022,19:50,Marvel Stadium,85,102,12,13,15,12,1.62,2.24,13,1.68,1.65,1.7,1.65,2.2,2.2,2.3,2.3,-6.5,-7.5,-6.5,-7.5,6.5,6.5,7.5,7.5,1.91,1.91,1.91,1.91,1.91,1.91,1.91,1.91,159.5,159.5,159.5,159.5,1.89,1.85,1.89,1.85,1.89,1.89,1.95,1.95,,187,-35.93223136,-35.93223136,-35.93223136,-35.93223136,NA,dog,yes,,4,4,-1
Geelong Cats,Essendon,147.5799649,-11.63272872,19/03/2022,14:10,MCG,138,72,20,18,11,6,1.63,2.23,14,1.5,1.5,1.72,1.68,2.6,2.15,2.6,2.25,-12.5,-12.5,-5.5,-6.5,12.5,5.5,12.5,6.5,1.91,1.91,1.91,1.89,1.91,1.91,1.91,1.93,159.5,158.5,167.5,167.5,1.87,1.89,1.91,1.91,1.91,1.89,1.91,1.91,,210,-11.92003509,-19.92003509,-10.92003509,-19.92003509,NA,under,no,,, 6 ,5
Geelong Cats,Essendon,153.0781172,-6.147712847,19/03/2022,14:10,MCG,138,72,20,18,11,6,1.63,2.23,14,1.5,1.5,1.72,1.68,2.6,2.15,2.6,2.25,-12.5,-12.5,-5.5,-6.5,12.5,5.5,12.5,6.5,1.91,1.91,1.91,1.89,1.91,1.91,1.91,1.93,159.5,158.5,167.5,167.5,1.87,1.89,1.91,1.91,1.91,1.89,1.91,1.91,,210,-6.42188281,-14.42188281,-5.42188281,-14.42188281,NA,dog,yes,,,,
GWS Giants,Sydney Swans,160.4186308,-5.243606642,19/03/2022,17:10,Accor Stadium,92,112,13,14,17,10,1.95,1.81,14,1.8,1.8,2.05,2,2.02,1.78,2.02,1.85,-2.5,-2.5,3.5,2.5,2.5,-3.5,2.5,-2.5,1.91,1.91,1.91,1.87,1.91,1.91,1.91,1.95,153.5,153.5,160.5,160.5,1.89,1.89,1.91,1.91,1.89,1.89,1.91,1.91,,204,6.918630819,-0.081369181,6.918630819,-0.081369181,NA,over,yes,,,,
GWS Giants,Sydney Swans,166.1866005,0.481104384,19/03/2022,17:10,Accor Stadium,92,112,13,14,17,10,1.95,1.81,14,1.8,1.8,2.05,2,2.02,1.78,2.02,1.85,-2.5,-2.5,3.5,2.5,2.5,-3.5,2.5,-2.5,1.91,1.91,1.91,1.87,1.91,1.91,1.91,1.95,153.5,153.5,160.5,160.5,1.89,1.89,1.91,1.91,1.89,1.89,1.91,1.91,,204,12.68660051,5.686600512,12.68660051,5.686600512,NA,none,,,,,
Brisbane Lions,Port Adelaide,160.1194103,9.138792827,19/03/2022,19:10,Gabba,80,69,11,14,10,9,1.38,2.96,14,1.62,1.38,1.62,1.38,2.3,2.3,3.2,3.2,-8.5,-17.5,-8.5,-17.5,8.5,8.5,17.5,17.5,1.91,1.91,1.91,1.91,1.91,1.91,1.91,1.91,168.5,167.5,172.5,172.5,1.89,1.91,1.91,1.91,1.89,1.91,1.91,1.91,,149,-8.380589674,-12.38058967,-7.380589674,-12.38058967,NA,under,yes,,,,
Brisbane Lions,Port Adelaide,165.6150219,14.56504399,19/03/2022,19:10,Gabba,80,69,11,14,10,9,1.38,2.96,14,1.62,1.38,1.62,1.38,2.3,2.3,3.2,3.2,-8.5,-17.5,-8.5,-17.5,8.5,8.5,17.5,17.5,1.91,1.91,1.91,1.91,1.91,1.91,1.91,1.91,168.5,167.5,172.5,172.5,1.89,1.91,1.91,1.91,1.89,1.91,1.91,1.91,,149,-2.884978108,-6.884978108,-1.884978108,-6.884978108,NA,fave,yes,,,,
Hawthorn,North Melbourne,124.1551383,8.615899159,20/03/2022,13:10,MCG,78,58,11,12,8,10,1.78,1.99,14,1.68,1.65,1.91,1.83,2.2,1.91,2.25,2.02,-6.5,-7.5,-1.5,-2.5,6.5,1.5,7.5,2.5,1.91,1.91,2,1.91,1.91,1.82,1.91,1.91,157.5,157.5,164.5,164.5,1.89,1.89,1.91,1.91,1.89,1.89,1.91,1.91,,136,-33.34486165,-40.34486165,-33.34486165,-40.34486165,NA,under,yes,,,,
Hawthorn,North Melbourne,128.3225063,12.80444156,20/03/2022,13:10,MCG,78,58,11,12,8,10,1.78,1.99,14,1.68,1.65,1.91,1.83,2.2,1.91,2.25,2.02,-6.5,-7.5,-1.5,-2.5,6.5,1.5,7.5,2.5,1.91,1.91,2,1.91,1.91,1.82,1.91,1.91,157.5,157.5,164.5,164.5,1.89,1.89,1.91,1.91,1.89,1.89,1.91,1.91,,136,-29.17749372,-36.17749372,-29.17749372,-36.17749372,NA,fave ,yes,,,,
Adelaide Crows,Fremantle,151.6912783,-4.980490516,20/03/2022,15:40,Adelaide Oval,82,83,12,10,11,17,1.71,2.08,14,2.05,1.7,2.15,1.72,1.78,1.72,2.18,2.18,3.5,-5.5,5.5,-5.5,-3.5,-5.5,5.5,5.5,1.91,1.91,1.91,1.91,1.91,1.91,1.91,1.91,158.5,157.5,163.5,162.5,1.89,1.89,1.95,1.91,1.89,1.89,1.91,1.91,,165,-6.808721709,-11.80872171,-5.808721709,-10.80872171,NA,under,no,,,,
Adelaide Crows,Fremantle,157.1787279,0.610403249,20/03/2022,15:40,Adelaide Oval,82,83,12,10,11,17,1.71,2.08,14,2.05,1.7,2.15,1.72,1.78,1.72,2.18,2.18,3.5,-5.5,5.5,-5.5,-3.5,-5.5,5.5,5.5,1.91,1.91,1.91,1.91,1.91,1.91,1.91,1.91,158.5,157.5,163.5,162.5,1.89,1.89,1.95,1.91,1.89,1.89,1.91,1.91,,165,-1.321272088,-6.321272088,-0.321272088,-5.321272088,NA,dog,yes,,,,
West Coast Eagles,Gold Coast Suns,129.6681654,-15.4769179,20/03/2022,16:40,Optus Stadium,80,107,12,8,16,11,2.17,1.66,14,1.27,1.27,2.35,2.3,3.85,1.6,3.85,1.65,-23.5,-23.5,8.5,7.5,23.5,-8.5,23.5,-7.5,1.91,1.91,1.91,1.91,1.91,1.91,1.91,1.91,156.5,156.5,162.5,161.5,1.89,1.89,1.91,1.91,1.89,1.89,1.91,1.91,,187,-26.83183464,-32.83183464,-26.83183464,-31.83183464,NA,under,no,,,,
West Coast Eagles,Gold Coast Suns,134.6860807,-10.46494367,20/03/2022,16:40,Optus Stadium,80,107,12,8,16,11,2.17,1.66,14,1.27,1.27,2.35,2.3,3.85,1.6,3.85,1.65,-23.5,-23.5,8.5,7.5,23.5,-8.5,23.5,-7.5,1.91,1.91,1.91,1.91,1.91,1.91,1.91,1.91,156.5,156.5,162.5,161.5,1.89,1.89,1.91,1.91,1.89,1.89,1.91,1.91,,187,-21.81391932,-27.81391932,-21.81391932,-26.81391932,NA,fave,yes,,,,
Western Bulldogs,Carlton,165.0440469,-32.4370353,24/03/2022,19:20,Marvel Stadium,90,102,13,12,16,6,1.53,2.43,13,1.44,1.42,1.65,1.58,2.8,2.25,2.9,2.45,-14.5,-15.5,-7.5,-9.5,14.5,7.5,15.5,9.5,1.91,1.91,1.91,1.91,1.91,1.91,1.91,1.91,170.5,169.5,173.5,169.5,1.91,1.95,1.89,1.95,1.91,1.85,1.89,1.85,,192,-5.455953147,-8.455953147,-4.455953147,-4.455953147,NA,none,,,,,
Western Bulldogs,Carlton,172.3092886,-25.17539889,24/03/2022,19:20,Marvel Stadium,90,102,13,12,16,6,1.53,2.43,13,1.44,1.42,1.65,1.58,2.8,2.25,2.9,2.45,-14.5,-15.5,-7.5,-9.5,14.5,7.5,15.5,9.5,1.91,1.91,1.91,1.91,1.91,1.91,1.91,1.91,170.5,169.5,173.5,169.5,1.91,1.95,1.89,1.95,1.91,1.85,1.89,1.85,,192,1.809288563,-1.190711437,2.809288563,2.809288563,NA,dog,yes,,,,
Sydney,Geelong Cats,149.3312835,11.82295904,25/03/2022,19:50,SCG,107,77,17,5,10,17,1.8,1.96,13,1.68,1.68,1.83,1.83,2.2,2.02,2.2,2.02,-6.5,-6.5,-2.5,-2.5,6.5,2.5,6.5,2.5,1.91,1.91,1.91,1.91,1.91,1.91,1.91,1.91,142.5,142.5,156.5,156.5,1.89,1.89,1.91,1.91,1.89,1.89,1.91,1.91,,184,6.83128351,-7.16871649,6.83128351,-7.16871649,NA,over,yes,,,,
Sydney,Geelong Cats,155.4969624,17.89459691,25/03/2022,19:50,SCG,107,77,17,5,10,17,1.8,1.96,13,1.68,1.68,1.83,1.83,2.2,2.02,2.2,2.02,-6.5,-6.5,-2.5,-2.5,6.5,2.5,6.5,2.5,1.91,1.91,1.91,1.91,1.91,1.91,1.91,1.91,142.5,142.5,156.5,156.5,1.89,1.89,1.91,1.91,1.89,1.89,1.91,1.91,,184,12.99696241,-1.003037586,12.99696241,-1.003037586,NA,fave ,yes,,,,
Collingwood,Adelaide Crows,132.2760253,4.420186157,26/03/2022,13:45,MCG,100,58,15,10,8,10,1.33,3.21,13,1.62,1.31,1.62,1.33,2.3,2.3,3.5,3.5,-8.5,-20.5,-8.5,-19.5,8.5,8.5,20.5,19.5,1.91,1.91,1.91,1.91,1.91,1.91,1.91,1.91,163.5,163.5,170.5,168.5,1.89,1.89,1.91,1.95,1.89,1.89,1.91,1.87,,158,-31.2239747,-38.2239747,-31.2239747,-36.2239747,NA,under,yes,,,,
Collingwood,Adelaide Crows,137.7614738,9.951634148,26/03/2022,13:45,MCG,100,58,15,10,8,10,1.33,3.21,13,1.62,1.31,1.62,1.33,2.3,2.3,3.5,3.5,-8.5,-20.5,-8.5,-19.5,8.5,8.5,20.5,19.5,1.91,1.91,1.91,1.91,1.91,1.91,1.91,1.91,163.5,163.5,170.5,168.5,1.89,1.89,1.91,1.95,1.89,1.89,1.91,1.87,,158,-25.73852617,-32.73852617,-25.73852617,-30.73852617,NA,fave,yes,,,,
Essendon,Brisbane Lions,169.9264685,22.61587937,26/03/2022,16:35,Marvel Stadium,75,97,10,15,15,7,2.88,1.4,13,2.4,2.4,3.1,3,1.58,1.38,1.58,1.42,9.5,9.5,17.5,15.5,-9.5,-17.5,-9.5,-15.5,1.91,1.91,1.91,1.91,1.91,1.91,1.91,1.91,164.5,164.5,179.5,179.5,1.89,1.89,1.91,1.91,1.89,1.89,1.91,1.91,,172,5.426468501,-9.573531499,5.426468501,-9.573531499,NA,over,yes,,,,
Essendon,Brisbane Lions,176.450842,29.03752061,26/03/2022,16:35,Marvel Stadium,75,97,10,15,15,7,2.88,1.4,13,2.4,2.4,3.1,3,1.58,1.38,1.58,1.42,9.5,9.5,17.5,15.5,-9.5,-17.5,-9.5,-15.5,1.91,1.91,1.91,1.91,1.91,1.91,1.91,1.91,164.5,164.5,179.5,179.5,1.89,1.89,1.91,1.91,1.89,1.89,1.91,1.91,,172,11.95084202,-3.049157979,11.95084202,-3.049157979,NA,dog,no,,,,
Port Adelaide,Hawthorn,131.371965,-35.16926089,26/03/2022,19:10,Adelaide Oval,56,120,7,14,19,6,1.27,3.57,13,1.22,1.19,1.3,1.28,4.35,3.6,4.8,3.85,-26.5,-29.5,-22.5,-22.5,26.5,22.5,29.5,22.5,1.91,1.91,1.91,1.91,1.91,1.91,1.91,1.91,159.5,157.5,161.5,158.5,1.89,1.89,1.89,1.91,1.89,1.89,1.89,1.91,,176,-28.12803504,-30.12803504,-26.12803504,-27.12803504,NA,under,no,,,,
Port Adelaide,Hawthorn,137.3247006,-29.19887568,26/03/2022,19:10,Adelaide Oval,56,120,7,14,19,6,1.27,3.57,13,1.22,1.19,1.3,1.28,4.35,3.6,4.8,3.85,-26.5,-29.5,-22.5,-22.5,26.5,22.5,29.5,22.5,1.91,1.91,1.91,1.91,1.91,1.91,1.91,1.91,159.5,157.5,161.5,158.5,1.89,1.89,1.89,1.91,1.89,1.89,1.89,1.91,,176,-22.17529945,-24.17529945,-20.17529945,-21.17529945,NA,dog,yes,,,,
Gold Coast,Melbourne,150.5706802,-60.39021212,26/03/2022,19:00,Metricon Stadium,69,82,10,9,12,10,3.59,1.27,13,5,3.5,5.5,3.85,1.18,1.15,1.33,1.28,30.5,20.5,32.5,22.5,-30.5,-32.5,-20.5,-22.5,1.91,1.91,1.91,1.91,1.91,1.91,1.91,1.91,156.5,145.5,158.5,145.5,1.89,1.91,1.89,1.91,1.89,1.91,1.89,1.91,,151,-5.929319824,-7.929319824,5.070680176,5.070680176,NA,none,,,,,
Gold Coast,Melbourne,158.3237358,-52.56683984,26/03/2022,19:00,Metricon Stadium,69,82,10,9,12,10,3.59,1.27,13,5,3.5,5.5,3.85,1.18,1.15,1.33,1.28,30.5,20.5,32.5,22.5,-30.5,-32.5,-20.5,-22.5,1.91,1.91,1.91,1.91,1.91,1.91,1.91,1.91,156.5,145.5,158.5,145.5,1.89,1.91,1.89,1.91,1.89,1.91,1.89,1.91,,151,1.823735836,-0.176264164,12.82373584,12.82373584,NA,fave,no,,,,
North Melbourne,West Coast Eagles,136.1900295,-21.72525982,27/03/2022,13:10,Marvel Stadium,74,59,10,14,8,11,1.24,3.96,10,1.7,1.17,2.1,1.25,2.18,1.75,5.25,4.15,-5.5,-30.5,4.5,-25.5,5.5,-4.5,30.5,25.5,1.91,1.91,1.91,1.91,1.91,1.91,1.91,1.91,162.5,162.5,175.5,170.5,1.89,1.89,1.91,1.91,1.89,1.89,1.91,1.91,,133,-26.30997053,-39.30997053,-26.30997053,-34.30997053,NA,under,yes,,,,
North Melbourne,West Coast Eagles,141.9820916,-15.72595001,27/03/2022,13:10,Marvel Stadium,74,59,10,14,8,11,1.24,3.96,10,1.7,1.17,2.1,1.25,2.18,1.75,5.25,4.15,-5.5,-30.5,4.5,-25.5,5.5,-4.5,30.5,25.5,1.91,1.91,1.91,1.91,1.91,1.91,1.91,1.91,162.5,162.5,175.5,170.5,1.89,1.89,1.91,1.91,1.89,1.89,1.91,1.91,,133,-20.51790843,-33.51790843,-20.51790843,-28.51790843,NA,dog,yes,,,,
Richmond,GWS Giants,153.6267727,4.139349612,27/03/2022,15:20,MCG,109,73,16,13,10,13,2.31,1.55,13,1.58,1.58,2.7,2.5,2.4,1.47,2.4,1.56,-9.5,-9.5,13.5,10.5,9.5,-13.5,9.5,-10.5,1.91,1.91,1.91,1.91,1.91,1.91,1.91,1.91,164.5,164.5,170.5,168.5,1.89,1.89,1.91,1.91,1.89,1.89,1.91,1.91,,182,-10.87322728,-16.87322728,-10.87322728,-14.87322728,NA,under,no,,,,
